Dayana Yastremska,Baindl vs Yastremska, Mon 5:00AM,2.5 Aces
Austin Gomber,COL vs SD, Mon 8:40PM,1.5 Walks Allowed
Jurickson Profar,COL vs SD, Mon 8:40PM,8.5 Fantasy Points
Ezequiel Tovar,COL vs SD, Mon 8:40PM,1.5 Total Bases
Ryan McMahon,COL vs SD, Mon 8:40PM,0.5 Singles
Elehuris Montero,COL vs SD, Mon 8:40PM,0.5 Singles
Brenton Doyle,COL vs SD, Mon 8:40PM,0.5 Singles
Harold Castro,COL vs SD, Mon 8:40PM,0.5 Batter Strikeouts
Nick Pivetta,BOS @ SEA, Mon 9:40PM,6.5 Strikeouts
Nick Pivetta,BOS @ SEA, Mon 9:40PM,2.0 Earned Runs Allowed
Nick Pivetta,BOS @ SEA, Mon 9:40PM,4.0 Hits Allowed
Nick Pivetta,BOS @ SEA, Mon 9:40PM,2.0 Walks Allowed
Rafael Devers,BOS @ SEA, Mon 9:40PM,7.5 Fantasy Points
Yu Chang,BOS @ SEA, Mon 9:40PM,0.5 Total Bases
Pablo Reyes,BOS @ SEA, Mon 9:40PM,0.5 Singles
Alex Verdugo,BOS @ SEA, Mon 9:40PM,0.5 Singles
George Kirby,SEA vs BOS, Mon 9:40PM,5.5 Strikeouts
George Kirby,SEA vs BOS, Mon 9:40PM,2.0 Earned Runs Allowed
George Kirby,SEA vs BOS, Mon 9:40PM,5.5 Hits Allowed
Kolten Wong,SEA vs BOS, Mon 9:40PM,0.5 Total Bases
Mike Ford,SEA vs BOS, Mon 9:40PM,0.5 Total Bases
Cade Marlowe,SEA vs BOS, Mon 9:40PM,0.5 Total Bases
Julio Rodríguez,SEA vs BOS, Mon 9:40PM,0.5 Singles
J.P. Crawford,SEA vs BOS, Mon 9:40PM,0.5 Batter Walks
Ryne Nelson,ARI @ SF, Mon 9:45PM,4.0 Strikeouts
Ryne Nelson,ARI @ SF, Mon 9:45PM,2.5 Earned Runs Allowed
Ryne Nelson,ARI @ SF, Mon 9:45PM,5.5 Hits Allowed
Ryne Nelson,ARI @ SF, Mon 9:45PM,1.5 Walks Allowed
Joc Pederson,SF vs ARI, Mon 9:45PM,8.5 Fantasy Points
Joc Pederson,SF vs ARI, Mon 9:45PM,1.5 Total Bases
Michael Conforto,SF vs ARI, Mon 9:45PM,0.5 Singles
Luis Matos,SF vs ARI, Mon 9:45PM,0.5 Singles
Luis Matos,SF vs ARI, Mon 9:45PM,0.5 Batter Strikeouts
Wilmer Flores,SF vs ARI, Mon 9:45PM,0.5 Batter Strikeouts
Brandon Crawford,SF vs ARI, Mon 9:45PM,0.5 Batter Strikeouts
CS:GO s1mple,NAVI @ OG, Mon 6:30AM,16.5 Headshots on Maps 1+2
CS:GO iM,NAVI @ OG, Mon 6:30AM,38.0 Kills on Map 1+2
CS:GO iM,NAVI @ OG, Mon 6:30AM,16.0 Headshots on Maps 1+2
CS:GO jL,NAVI @ OG, Mon 6:30AM,38.0 Kills on Map 1+2
CS:GO jL,NAVI @ OG, Mon 6:30AM,20.5 Headshots on Maps 1+2
CS:GO B1T,NAVI @ OG, Mon 6:30AM,35.5 Kills on Map 1+2
CS:GO B1T,NAVI @ OG, Mon 6:30AM,23.0 Headshots on Maps 1+2
CS:GO Aleksib,NAVI @ OG, Mon 6:30AM,30.0 Kills on Map 1+2
CS:GO Aleksib,NAVI @ OG, Mon 6:30AM,13.0 Headshots on Maps 1+2
CS:GO regali,OG vs NAVI, Mon 6:30AM,38.5 Kills on Map 1+2
CS:GO regali,OG vs NAVI, Mon 6:30AM,14.0 Headshots on Maps 1+2
CS:GO k1to,OG vs NAVI, Mon 6:30AM,34.5 Kills on Map 1+2
CS:GO k1to,OG vs NAVI, Mon 6:30AM,21.5 Headshots on Maps 1+2
CS:GO FASHR,OG vs NAVI, Mon 6:30AM,32.5 Kills on Map 1+2
CS:GO FASHR,OG vs NAVI, Mon 6:30AM,16.0 Headshots on Maps 1+2
CS:GO nexa,OG vs NAVI, Mon 6:30AM,29.5 Kills on Map 1+2
CS:GO nexa,OG vs NAVI, Mon 6:30AM,14.5 Headshots on Maps 1+2
CS:GO F1KU,OG vs NAVI, Mon 6:30AM,33.0 Kills on Map 1+2
CS:GO F1KU,OG vs NAVI, Mon 6:30AM,19.0 Headshots on Maps 1+2
CS:GO Jimpphat,MOUZ @ VIT, Mon 6:30AM,36.0 Kills on Map 1+2
CS:GO xertioN,MOUZ @ VIT, Mon 6:30AM,33.5 Kills on Map 1+2
CS:GO xertioN,MOUZ @ VIT, Mon 6:30AM,17.5 Headshots on Maps 1+2
CS:GO siuhy,MOUZ @ VIT, Mon 6:30AM,31.5 Kills on Map 1+2
CS:GO frozen,MOUZ @ VIT, Mon 6:30AM,38.0 Kills on Map 1+2
CS:GO frozen,MOUZ @ VIT, Mon 6:30AM,18.0 Headshots on Maps 1+2
CS:GO torzsi,MOUZ @ VIT, Mon 6:30AM,9.5 Headshots on Maps 1+2
CS:GO ZywOo,VIT vs MOUZ, Mon 6:30AM,42.5 Kills on Map 1+2
CS:GO ZywOo,VIT vs MOUZ, Mon 6:30AM,17.0 Headshots on Maps 1+2
CS:GO Spinx,VIT vs MOUZ, Mon 6:30AM,38.5 Kills on Map 1+2
CS:GO Spinx,VIT vs MOUZ, Mon 6:30AM,20.0 Headshots on Maps 1+2
CS:GO flameZ,VIT vs MOUZ, Mon 6:30AM,36.0 Kills on Map 1+2
CS:GO flameZ,VIT vs MOUZ, Mon 6:30AM,18.5 Headshots on Maps 1+2
CS:GO Magisk,VIT vs MOUZ, Mon 6:30AM,35.0 Kills on Map 1+2
CS:GO Magisk,VIT vs MOUZ, Mon 6:30AM,17.5 Headshots on Maps 1+2
CS:GO apEX,VIT vs MOUZ, Mon 6:30AM,29.5 Kills on Map 1+2
CS:GO apEX,VIT vs MOUZ, Mon 6:30AM,12.0 Headshots on Maps 1+2
CS:GO m0NESY,G2 @ FAZE, Mon 10:00AM,39.0 Kills on Map 1+2
CS:GO m0NESY,G2 @ FAZE, Mon 10:00AM,15.5 Headshots on Maps 1+2
CS:GO NiKo (G2),G2 @ FAZE, Mon 10:00AM,41.0 Kills on Map 1+2
CS:GO NiKo (G2),G2 @ FAZE, Mon 10:00AM,21.5 Headshots on Maps 1+2
CS:GO huNter-,G2 @ FAZE, Mon 10:00AM,36.5 Kills on Map 1+2
CS:GO huNter-,G2 @ FAZE, Mon 10:00AM,18.5 Headshots on Maps 1+2
CS:GO jks,G2 @ FAZE, Mon 10:00AM,34.0 Kills on Map 1+2
CS:GO jks,G2 @ FAZE, Mon 10:00AM,19.0 Headshots on Maps 1+2
CS:GO HooXi,G2 @ FAZE, Mon 10:00AM,25.5 Kills on Map 1+2
CS:GO HooXi,G2 @ FAZE, Mon 10:00AM,14.0 Headshots on Maps 1+2
CS:GO ropz,FAZE vs G2, Mon 10:00AM,40.0 Kills on Map 1+2
CS:GO broky,FAZE vs G2, Mon 10:00AM,38.5 Kills on Map 1+2
CS:GO broky,FAZE vs G2, Mon 10:00AM,13.0 Headshots on Maps 1+2
CS:GO rain,FAZE vs G2, Mon 10:00AM,34.5 Kills on Map 1+2
CS:GO rain,FAZE vs G2, Mon 10:00AM,19.5 Headshots on Maps 1+2
CS:GO Twistzz,FAZE vs G2, Mon 10:00AM,37.0 Kills on Map 1+2
CS:GO Twistzz,FAZE vs G2, Mon 10:00AM,20.0 Headshots on Maps 1+2
CS:GO karrigan,FAZE vs G2, Mon 10:00AM,27.5 Kills on Map 1+2
CS:GO karrigan,FAZE vs G2, Mon 10:00AM,12.5 Headshots on Maps 1+2
CS:GO device,ASTR @ NIP, Mon 10:00AM,41.0 Kills on Map 1+2
CS:GO device,ASTR @ NIP, Mon 10:00AM,13.0 Headshots on Maps 1+2
CS:GO blameF,ASTR @ NIP, Mon 10:00AM,14.5 Headshots on Maps 1+2
CS:GO Staehr,ASTR @ NIP, Mon 10:00AM,34.0 Kills on Map 1+2
CS:GO Staehr,ASTR @ NIP, Mon 10:00AM,18.0 Headshots on Maps 1+2
CS:GO b0RUP,ASTR @ NIP, Mon 10:00AM,33.0 Kills on Map 1+2
CS:GO b0RUP,ASTR @ NIP, Mon 10:00AM,20.0 Headshots on Maps 1+2
CS:GO Buzz,ASTR @ NIP, Mon 10:00AM,16.0 Headshots on Maps 1+2
CS:GO headtr1ck,NIP vs ASTR, Mon 10:00AM,37.5 Kills on Map 1+2
CS:GO headtr1ck,NIP vs ASTR, Mon 10:00AM,10.5 Headshots on Maps 1+2
CS:GO k0nfig,NIP vs ASTR, Mon 10:00AM,37.5 Kills on Map 1+2
CS:GO k0nfig,NIP vs ASTR, Mon 10:00AM,21.5 Headshots on Maps 1+2
CS:GO REZ,NIP vs ASTR, Mon 10:00AM,33.0 Kills on Map 1+2
CS:GO REZ,NIP vs ASTR, Mon 10:00AM,16.5 Headshots on Maps 1+2
CS:GO Brollan,NIP vs ASTR, Mon 10:00AM,34.5 Kills on Map 1+2
CS:GO Brollan,NIP vs ASTR, Mon 10:00AM,19.0 Headshots on Maps 1+2
CS:GO hampus,NIP vs ASTR, Mon 10:00AM,32.5 Kills on Map 1+2
CS:GO hampus,NIP vs ASTR, Mon 10:00AM,11.0 Headshots on Maps 1+2
CS:GO KRIMZ,FNC @ GL, Mon 1:30PM,34.5 Kills on Map 1+2
CS:GO KRIMZ,FNC @ GL, Mon 1:30PM,15.0 Headshots on Maps 1+2
CS:GO afro,FNC @ GL, Mon 1:30PM,42.0 Kills on Map 1+2
CS:GO afro,FNC @ GL, Mon 1:30PM,13.0 Headshots on Maps 1+2
CS:GO dexter,FNC @ GL, Mon 1:30PM,32.0 Kills on Map 1+2
CS:GO dexter,FNC @ GL, Mon 1:30PM,16.0 Headshots on Maps 1+2
CS:GO roeJ,FNC @ GL, Mon 1:30PM,36.0 Kills on Map 1+2
CS:GO roeJ,FNC @ GL, Mon 1:30PM,19.0 Headshots on Maps 1+2
CS:GO mezii,FNC @ GL, Mon 1:30PM,38.5 Kills on Map 1+2
CS:GO mezii,FNC @ GL, Mon 1:30PM,20.0 Headshots on Maps 1+2
CS:GO volt,GL vs FNC, Mon 1:30PM,34.0 Kills on Map 1+2
CS:GO volt,GL vs FNC, Mon 1:30PM,16.5 Headshots on Maps 1+2
CS:GO Keoz,GL vs FNC, Mon 1:30PM,31.5 Kills on Map 1+2
CS:GO Keoz,GL vs FNC, Mon 1:30PM,18.0 Headshots on Maps 1+2
CS:GO isak,GL vs FNC, Mon 1:30PM,31.5 Kills on Map 1+2
CS:GO isak,GL vs FNC, Mon 1:30PM,16.0 Headshots on Maps 1+2
CS:GO neaLaN,GL vs FNC, Mon 1:30PM,31.0 Kills on Map 1+2
CS:GO neaLaN,GL vs FNC, Mon 1:30PM,16.5 Headshots on Maps 1+2
CS:GO acoR,GL vs FNC, Mon 1:30PM,12.0 Headshots on Maps 1+2
CS:GO electronic,C9 @ MONT, Mon 1:30PM,36.0 Kills on Map 1+2
CS:GO electronic,C9 @ MONT, Mon 1:30PM,17.0 Headshots on Maps 1+2
CS:GO buster,C9 @ MONT, Mon 1:30PM,30.5 Kills on Map 1+2
CS:GO buster,C9 @ MONT, Mon 1:30PM,14.0 Headshots on Maps 1+2
CS:GO sh1ro,C9 @ MONT, Mon 1:30PM,42.0 Kills on Map 1+2
CS:GO sh1ro,C9 @ MONT, Mon 1:30PM,12.5 Headshots on Maps 1+2
CS:GO Hobbit,C9 @ MONT, Mon 1:30PM,17.0 Headshots on Maps 1+2
CS:GO Perfecto,C9 @ MONT, Mon 1:30PM,15.0 Headshots on Maps 1+2
CS:GO kRaSnaL,MONT vs C9, Mon 1:30PM,33.0 Kills on Map 1+2
CS:GO kRaSnaL,MONT vs C9, Mon 1:30PM,15.0 Headshots on Maps 1+2
CS:GO DemQQ,MONT vs C9, Mon 1:30PM,33.5 Kills on Map 1+2
CS:GO br0,MONT vs C9, Mon 1:30PM,35.5 Kills on Map 1+2
CS:GO br0,MONT vs C9, Mon 1:30PM,19.5 Headshots on Maps 1+2
CS:GO sdy,MONT vs C9, Mon 1:30PM,36.5 Kills on Map 1+2
CS:GO sdy,MONT vs C9, Mon 1:30PM,17.0 Headshots on Maps 1+2
CS:GO Woro2k,MONT vs C9, Mon 1:30PM,12.5 Headshots on Maps 1+2
LoL: Rooster,HLEc @ DRXc, Mon 1:00AM,4.5 Kills on Map 1+2
LoL: Roamer,HLEc @ DRXc, Mon 1:00AM,6.0 Kills on Map 1+2
LoL: Duro,HLEc @ DRXc, Mon 1:00AM,1.0 Kills on Map 1+2
LoL: guwon,HLEc @ DRXc, Mon 1:00AM,3.5 Kills on Map 1+2
LoL: Frog,DRXc vs HLEc, Mon 1:00AM,3.5 Kills on Map 1+2
LoL: Sponge,DRXc vs HLEc, Mon 1:00AM,4.5 Kills on Map 1+2
LoL: deokdam,DRXc vs HLEc, Mon 1:00AM,9.5 Kills on Map 1+2
LoL: Pleata,DRXc vs HLEc, Mon 1:00AM,1.0 Kills on Map 1+2
LoL: Dal,T1c @ LSBy, Mon 3:30AM,6.0 Kills on Map 1+2
LoL: Forest,T1c @ LSBy, Mon 3:30AM,5.5 Kills on Map 1+2
LoL: Nice,T1c @ LSBy, Mon 3:30AM,4.5 Kills on Map 1+2
LoL: Baut,T1c @ LSBy, Mon 3:30AM,1.0 Kills on Map 1+2
LoL: Smash,T1c @ LSBy, Mon 3:30AM,10.5 Kills on Map 1+2
LoL: DDahyuk,LSBy vs T1c, Mon 3:30AM,5.5 Kills on Map 1+2
LoL: Vincenzo,LSBy vs T1c, Mon 3:30AM,4.5 Kills on Map 1+2
LoL: Guti,LSBy vs T1c, Mon 3:30AM,7.0 Kills on Map 1+2
LoL: PlanB,LSBy vs T1c, Mon 3:30AM,1.0 Kills on Map 1+2
LoL: Diable,LSBy vs T1c, Mon 3:30AM,10.5 Kills on Map 1+2
LoL: Mihile,NSa @ KDFc, Mon 6:00AM,7.0 Kills on Map 1+2
LoL: Sounda,NSa @ KDFc, Mon 6:00AM,6.5 Kills on Map 1+2
LoL: HH,NSa @ KDFc, Mon 6:00AM,1.0 Kills on Map 1+2
LoL: vital,NSa @ KDFc, Mon 6:00AM,12.5 Kills on Map 1+2
LoL: IlllIma,KDFc vs NSa, Mon 6:00AM,3.5 Kills on Map 1+2
LoL: Courage,KDFc vs NSa, Mon 6:00AM,3.0 Kills on Map 1+2
LoL: Cleaver,KDFc vs NSa, Mon 6:00AM,5.0 Kills on Map 1+2
LoL: klowny,CWOLV @ PART, Mon 12:00PM,6.0 Kills on Maps 1+2+3
LoL: Velja,CWOLV @ PART, Mon 12:00PM,8.5 Kills on Maps 1+2+3
LoL: Peppe,CWOLV @ PART, Mon 12:00PM,9.0 Kills on Maps 1+2+3
LoL: TasteLess,CWOLV @ PART, Mon 12:00PM,1.0 Kills on Maps 1+2+3
LoL: Vaynedeta,CWOLV @ PART, Mon 12:00PM,11.5 Kills on Maps 1+2+3
LoL: Lunddorf,PART vs CWOLV, Mon 12:00PM,7.0 Kills on Maps 1+2+3
LoL: Sn1lle,PART vs CWOLV, Mon 12:00PM,9.0 Kills on Maps 1+2+3
LoL: Rylle,PART vs CWOLV, Mon 12:00PM,14.5 Kills on Maps 1+2+3
LoL: Cl0x,PART vs CWOLV, Mon 12:00PM,2.0 Kills on Maps 1+2+3
LoL: Yakkey,PART vs CWOLV, Mon 12:00PM,16.5 Kills on Maps 1+2+3
Dota: Jhocam,ARMY @ BRHT, Mon 1:00AM,6.0 Kills in Game 1+2
Dota: Varizh,ARMY @ BRHT, Mon 1:00AM,4.0 Kills in Game 1+2
Dota: inYourdreaM (在你的梦里),ARMY @ BRHT, Mon 1:00AM,15.0 Kills in Game 1+2
Dota: db-,ARMY @ BRHT, Mon 1:00AM,14.0 Kills in Game 1+2
Dota: Yowe,ARMY @ BRHT, Mon 1:00AM,16.0 Kills in Game 1+2
Dota: imitator,BRHT vs ARMY, Mon 1:00AM,5.5 Kills in Game 1+2
Dota: once. (Hea2t),BRHT vs ARMY, Mon 1:00AM,10.0 Kills in Game 1+2
Dota: Undyne_,BRHT vs ARMY, Mon 1:00AM,5.0 Kills in Game 1+2
Dota: phoenix,BRHT vs ARMY, Mon 1:00AM,13.0 Kills in Game 1+2
Dota: Irving,BRHT vs ARMY, Mon 1:00AM,7.0 Kills in Game 1+2
CS:GO Cabbi,ESPG @ B8, Mon 4:00AM,39.0 Kills on Map 1+2
CS:GO Cabbi,ESPG @ B8, Mon 4:00AM,23.0 Headshots on Maps 1+2
CS:GO kwezz,ESPG @ B8, Mon 4:00AM,34.0 Kills on Map 1+2
CS:GO kwezz,ESPG @ B8, Mon 4:00AM,19.0 Headshots on Maps 1+2
CS:GO Anlelele,ESPG @ B8, Mon 4:00AM,37.0 Kills on Map 1+2
CS:GO Anlelele,ESPG @ B8, Mon 4:00AM,16.0 Headshots on Maps 1+2
CS:GO Lucky (ESPG),ESPG @ B8, Mon 4:00AM,37.0 Kills on Map 1+2
CS:GO Lucky (ESPG),ESPG @ B8, Mon 4:00AM,14.5 Headshots on Maps 1+2
CS:GO IceBerg,ESPG @ B8, Mon 4:00AM,33.0 Kills on Map 1+2
CS:GO IceBerg,ESPG @ B8, Mon 4:00AM,15.5 Headshots on Maps 1+2
CS:GO OWNER,B8 vs ESPG, Mon 4:00AM,37.0 Kills on Map 1+2
CS:GO OWNER,B8 vs ESPG, Mon 4:00AM,18.0 Headshots on Maps 1+2
CS:GO npl,B8 vs ESPG, Mon 4:00AM,31.0 Kills on Map 1+2
CS:GO npl,B8 vs ESPG, Mon 4:00AM,15.0 Headshots on Maps 1+2
CS:GO cptkurtka023,B8 vs ESPG, Mon 4:00AM,35.5 Kills on Map 1+2
CS:GO cptkurtka023,B8 vs ESPG, Mon 4:00AM,20.5 Headshots on Maps 1+2
CS:GO amster,B8 vs ESPG, Mon 4:00AM,31.0 Kills on Map 1+2
CS:GO amster,B8 vs ESPG, Mon 4:00AM,12.0 Headshots on Maps 1+2
CS:GO r1nkle,B8 vs ESPG, Mon 4:00AM,38.0 Kills on Map 1+2
CS:GO r1nkle,B8 vs ESPG, Mon 4:00AM,14.0 Headshots on Maps 1+2
CS:GO chopper,SPT @ EG, Mon 6:00AM,30.0 Kills on Map 1+2
CS:GO chopper,SPT @ EG, Mon 6:00AM,17.0 Headshots on Maps 1+2
CS:GO donk,SPT @ EG, Mon 6:00AM,41.5 Kills on Map 1+2
CS:GO donk,SPT @ EG, Mon 6:00AM,25.5 Headshots on Maps 1+2
CS:GO zont1x,SPT @ EG, Mon 6:00AM,36.0 Kills on Map 1+2
CS:GO zont1x,SPT @ EG, Mon 6:00AM,15.0 Headshots on Maps 1+2
CS:GO ArtFr0st,SPT @ EG, Mon 6:00AM,8.5 Headshots on Maps 1+2
CS:GO magixx,SPT @ EG, Mon 6:00AM,17.0 Headshots on Maps 1+2
CS:GO junior,EG vs SPT, Mon 6:00AM,11.0 Headshots on Maps 1+2
CS:GO autimatic,EG vs SPT, Mon 6:00AM,36.5 Kills on Map 1+2
CS:GO autimatic,EG vs SPT, Mon 6:00AM,19.0 Headshots on Maps 1+2
CS:GO jeorge,EG vs SPT, Mon 6:00AM,34.5 Kills on Map 1+2
CS:GO jeorge,EG vs SPT, Mon 6:00AM,16.5 Headshots on Maps 1+2
CS:GO HexT,EG vs SPT, Mon 6:00AM,34.5 Kills on Map 1+2
CS:GO HexT,EG vs SPT, Mon 6:00AM,17.0 Headshots on Maps 1+2
CS:GO Walco,EG vs SPT, Mon 6:00AM,33.0 Kills on Map 1+2
CS:GO Walco,EG vs SPT, Mon 6:00AM,17.0 Headshots on Maps 1+2
CS:GO FreeZe,AA @ NXS, Mon 7:00AM,32.0 Kills on Map 1+2
CS:GO FreeZe,AA @ NXS, Mon 7:00AM,15.0 Headshots on Maps 1+2
CS:GO Spiidi,AA @ NXS, Mon 7:00AM,35.0 Kills on Map 1+2
CS:GO Spiidi,AA @ NXS, Mon 7:00AM,14.0 Headshots on Maps 1+2
CS:GO slaxz-,AA @ NXS, Mon 7:00AM,39.5 Kills on Map 1+2
CS:GO slaxz-,AA @ NXS, Mon 7:00AM,10.5 Headshots on Maps 1+2
CS:GO PerX,AA @ NXS, Mon 7:00AM,34.5 Kills on Map 1+2
CS:GO PerX,AA @ NXS, Mon 7:00AM,17.0 Headshots on Maps 1+2
CS:GO awzek,AA @ NXS, Mon 7:00AM,36.5 Kills on Map 1+2
CS:GO awzek,AA @ NXS, Mon 7:00AM,17.0 Headshots on Maps 1+2
CS:GO BTN,NXS vs AA, Mon 7:00AM,30.5 Kills on Map 1+2
CS:GO BTN,NXS vs AA, Mon 7:00AM,14.5 Headshots on Maps 1+2
CS:GO XELLOW,NXS vs AA, Mon 7:00AM,36.5 Kills on Map 1+2
CS:GO XELLOW,NXS vs AA, Mon 7:00AM,11.0 Headshots on Maps 1+2
CS:GO ragga,NXS vs AA, Mon 7:00AM,37.0 Kills on Map 1+2
CS:GO ragga,NXS vs AA, Mon 7:00AM,19.0 Headshots on Maps 1+2
CS:GO roman,SAW @ EFIR, Mon 9:00AM,33.5 Kills on Map 1+2
CS:GO roman,SAW @ EFIR, Mon 9:00AM,18.0 Headshots on Maps 1+2
CS:GO arrozdoce,SAW @ EFIR, Mon 9:00AM,36.0 Kills on Map 1+2
CS:GO arrozdoce,SAW @ EFIR, Mon 9:00AM,19.5 Headshots on Maps 1+2
CS:GO story,SAW @ EFIR, Mon 9:00AM,37.5 Kills on Map 1+2
CS:GO story,SAW @ EFIR, Mon 9:00AM,10.0 Headshots on Maps 1+2
CS:GO ewjerkz,SAW @ EFIR, Mon 9:00AM,36.0 Kills on Map 1+2
CS:GO ewjerkz,SAW @ EFIR, Mon 9:00AM,19.0 Headshots on Maps 1+2
CS:GO MUTiRiS,SAW @ EFIR, Mon 9:00AM,34.0 Kills on Map 1+2
CS:GO MUTiRiS,SAW @ EFIR, Mon 9:00AM,16.0 Headshots on Maps 1+2
CS:GO Calyx,EFIR vs SAW, Mon 9:00AM,35.0 Kills on Map 1+2
CS:GO Calyx,EFIR vs SAW, Mon 9:00AM,21.0 Headshots on Maps 1+2
CS:GO XANTARES,EFIR vs SAW, Mon 9:00AM,42.5 Kills on Map 1+2
CS:GO MAJ3R,EFIR vs SAW, Mon 9:00AM,29.0 Kills on Map 1+2
CS:GO MAJ3R,EFIR vs SAW, Mon 9:00AM,12.5 Headshots on Maps 1+2
CS:GO woxic,EFIR vs SAW, Mon 9:00AM,37.5 Kills on Map 1+2
