Dayana Yastremska,Baindl vs Yastremska, Mon 5:00AM,2.5 Aces
CS:GO woxic,EFIR vs SAW, Mon 9:00AM,10.0 Headshots on Maps 1+2
CS:GO Wicadia,EFIR vs SAW, Mon 9:00AM,19.5 Headshots on Maps 1+2
CS:GO Patrick,500 @ NEMG, Mon 10:00AM,31.5 Kills on Map 1+2
CS:GO Patrick,500 @ NEMG, Mon 10:00AM,15.0 Headshots on Maps 1+2
CS:GO niki1,500 @ NEMG, Mon 10:00AM,32.5 Kills on Map 1+2
CS:GO niki1,500 @ NEMG, Mon 10:00AM,16.5 Headshots on Maps 1+2
CS:GO dennyslaw,500 @ NEMG, Mon 10:00AM,36.5 Kills on Map 1+2
CS:GO dennyslaw,500 @ NEMG, Mon 10:00AM,11.5 Headshots on Maps 1+2
CS:GO REDSTAR,500 @ NEMG, Mon 10:00AM,41.0 Kills on Map 1+2
CS:GO REDSTAR,500 @ NEMG, Mon 10:00AM,21.0 Headshots on Maps 1+2
CS:GO xsepower,NEMG vs 500, Mon 10:00AM,34.5 Kills on Map 1+2
CS:GO xsepower,NEMG vs 500, Mon 10:00AM,8.5 Headshots on Maps 1+2
CS:GO BELCHONOKK,NEMG vs 500, Mon 10:00AM,36.5 Kills on Map 1+2
CS:GO BELCHONOKK,NEMG vs 500, Mon 10:00AM,17.0 Headshots on Maps 1+2
CS:GO Jyo,NEMG vs 500, Mon 10:00AM,35.0 Kills on Map 1+2
CS:GO Jyo,NEMG vs 500, Mon 10:00AM,15.0 Headshots on Maps 1+2
CS:GO 1eeR,NEMG vs 500, Mon 10:00AM,33.5 Kills on Map 1+2
CS:GO 1eeR,NEMG vs 500, Mon 10:00AM,16.5 Headshots on Maps 1+2
CS:GO Synyx,NEMG vs 500, Mon 10:00AM,30.5 Kills on Map 1+2
CS:GO Synyx,NEMG vs 500, Mon 10:00AM,18.5 Headshots on Maps 1+2
CS:GO sAvana1,SAMP @ iNAT, Mon 1:00PM,32.5 Kills on Map 1+2
CS:GO sAvana1,SAMP @ iNAT, Mon 1:00PM,17.5 Headshots on Maps 1+2
CS:GO T4gg3D,SAMP @ iNAT, Mon 1:00PM,35.0 Kills on Map 1+2
CS:GO T4gg3D,SAMP @ iNAT, Mon 1:00PM,18.0 Headshots on Maps 1+2
CS:GO The eLiVe,SAMP @ iNAT, Mon 1:00PM,31.5 Kills on Map 1+2
CS:GO The eLiVe,SAMP @ iNAT, Mon 1:00PM,16.5 Headshots on Maps 1+2
CS:GO MATYS,SAMP @ iNAT, Mon 1:00PM,44.5 Kills on Map 1+2
CS:GO fino,SAMP @ iNAT, Mon 1:00PM,38.0 Kills on Map 1+2
CS:GO fino,SAMP @ iNAT, Mon 1:00PM,10.5 Headshots on Maps 1+2
CS:GO Impulse,iNAT vs SAMP, Mon 1:00PM,33.5 Kills on Map 1+2
CS:GO Impulse,iNAT vs SAMP, Mon 1:00PM,10.5 Headshots on Maps 1+2
CS:GO DiMKE,iNAT vs SAMP, Mon 1:00PM,35.0 Kills on Map 1+2
CS:GO DiMKE,iNAT vs SAMP, Mon 1:00PM,17.5 Headshots on Maps 1+2
CS:GO Dragon,iNAT vs SAMP, Mon 1:00PM,32.5 Kills on Map 1+2
CS:GO Dragon,iNAT vs SAMP, Mon 1:00PM,17.0 Headshots on Maps 1+2
CS:GO Kind0,iNAT vs SAMP, Mon 1:00PM,34.5 Kills on Map 1+2
CS:GO Kind0,iNAT vs SAMP, Mon 1:00PM,16.0 Headshots on Maps 1+2
CS:GO VLDN,iNAT vs SAMP, Mon 1:00PM,34.5 Kills on Map 1+2
CS:GO VLDN,iNAT vs SAMP, Mon 1:00PM,18.0 Headshots on Maps 1+2
Luis Quiñones,TUA @ SJE, 11:00PM,1.5 Shots Attempted
Fernando Gorriarán,TUA @ SJE, 11:00PM,1.5 Shots Attempted
Daniel de Sousa Britto,SJE vs TUA, 11:00PM,3.5 Saves
Cade Cowell,SJE vs TUA, 11:00PM,1.5 Shots Attempted
Carlos Akapo,SJE vs TUA, 11:00PM,1.5 Clearances
Maria Rodriguez,ESP @ JPN, Mon 3:00AM,2.5 Saves
Jennifer Hermoso,ESP @ JPN, Mon 3:00AM,0.5 Goals + Assists
Jennifer Hermoso,ESP @ JPN, Mon 3:00AM,3.0 Shots Attempted
Jennifer Hermoso,ESP @ JPN, Mon 3:00AM,1.5 Chances Created
Maria Caldentey,ESP @ JPN, Mon 3:00AM,2.0 Shots Attempted
Alexia Putellas,ESP @ JPN, Mon 3:00AM,1.5 Shots Attempted
Salma Paralluelo,ESP @ JPN, Mon 3:00AM,2.0 Shots Attempted
Aitana Bonmati,ESP @ JPN, Mon 3:00AM,1.5 Shots Attempted
Olga Carmona,ESP @ JPN, Mon 3:00AM,0.5 Shots Attempted
Teresa Abilleira,ESP @ JPN, Mon 3:00AM,1.0 Shots Attempted
Teresa Abilleira,ESP @ JPN, Mon 3:00AM,2.5 Chances Created
Ayaka Yamashita,JPN vs ESP, Mon 3:00AM,3.5 Saves
Mina Tanaka,JPN vs ESP, Mon 3:00AM,2.0 Shots Attempted
Mina Tanaka,JPN vs ESP, Mon 3:00AM,1.5 Chances Created
Aoba Fujino,JPN vs ESP, Mon 3:00AM,1.0 Shots Attempted
Honoka Hayashi,JPN vs ESP, Mon 3:00AM,0.5 Shots Attempted
Hikaru Naomoto,JPN vs ESP, Mon 3:00AM,1.0 Shots Attempted
Moeka Minami,JPN vs ESP, Mon 3:00AM,48.5 Passes
Eunice Sakala,ZAM @ CRC, Mon 3:00AM,3.0 Saves
Barbara Banda,ZAM @ CRC, Mon 3:00AM,3.0 Shots Attempted
Racheal Kundananji,ZAM @ CRC, Mon 3:00AM,3.0 Shots Attempted
Ireen Lungu,ZAM @ CRC, Mon 3:00AM,1.5 Shots Attempted
Evarine Katongo,ZAM @ CRC, Mon 3:00AM,1.0 Shots Attempted
Xiomara Mapepa,ZAM @ CRC, Mon 3:00AM,1.5 Shots Attempted
Martha Tembo,ZAM @ CRC, Mon 3:00AM,0.5 Chances Created
Martha Tembo,ZAM @ CRC, Mon 3:00AM,42.5 Passes
Daniela Solera,CRC vs ZAM, Mon 3:00AM,3.0 Saves
Daniela Solera,CRC vs ZAM, Mon 3:00AM,1.5 Goals Against
Priscilla Chinchilla,CRC vs ZAM, Mon 3:00AM,2.0 Shots Attempted
Melissa Herrera,CRC vs ZAM, Mon 3:00AM,2.0 Shots Attempted
Maria Salas,CRC vs ZAM, Mon 3:00AM,1.5 Shots Attempted
Maria Salas,CRC vs ZAM, Mon 3:00AM,0.5 Chances Created
Katherine Alvarado,CRC vs ZAM, Mon 3:00AM,1.0 Shots Attempted
Katherine Alvarado,CRC vs ZAM, Mon 3:00AM,0.5 Chances Created
Katherine Alvarado,CRC vs ZAM, Mon 3:00AM,44.5 Passes
Mackenzie Arnold,AUS @ CAN, Mon 6:00AM,3.0 Saves
Sam Kerr,AUS @ CAN, Mon 6:00AM,0.5 Goals + Assists
Sam Kerr,AUS @ CAN, Mon 6:00AM,3.0 Shots Attempted
Caitlin Foord,AUS @ CAN, Mon 6:00AM,2.5 Shots Attempted
Hayley Raso,AUS @ CAN, Mon 6:00AM,1.5 Shots Attempted
Cortnee Vine,AUS @ CAN, Mon 6:00AM,1.5 Shots Attempted
Steph Catley,AUS @ CAN, Mon 6:00AM,1.0 Shots Attempted
Katrina-Lee Gorry,AUS @ CAN, Mon 6:00AM,1.5 Shots Attempted
Kyra Cooney-Cross,AUS @ CAN, Mon 6:00AM,0.5 Shots Attempted
Alanna Kennedy,AUS @ CAN, Mon 6:00AM,0.5 Shots Attempted
Emily Van Egmond,AUS @ CAN, Mon 6:00AM,1.0 Shots Attempted
Kailen Sheridan,CAN vs AUS, Mon 6:00AM,3.0 Saves
Jordyn Huitema,CAN vs AUS, Mon 6:00AM,2.5 Shots Attempted
Adriana Leon,CAN vs AUS, Mon 6:00AM,1.5 Shots Attempted
Julia Grosso,CAN vs AUS, Mon 6:00AM,0.5 Shots Attempted
Evelyne Viens,CAN vs AUS, Mon 6:00AM,1.5 Shots Attempted
Vanessa Gilles,CAN vs AUS, Mon 6:00AM,67.5 Passes
Chiamaka Nnadozie,NGR @ IRL, Mon 6:00AM,2.5 Saves
Ifeoma Onumonu,NGR @ IRL, Mon 6:00AM,2.0 Shots Attempted
Rasheedat Ajibade,NGR @ IRL, Mon 6:00AM,2.5 Shots Attempted
Ashleigh Plumptre,NGR @ IRL, Mon 6:00AM,0.5 Shots Attempted
Christy Ucheibe,NGR @ IRL, Mon 6:00AM,1.0 Shots Attempted
Christy Ucheibe,NGR @ IRL, Mon 6:00AM,29.5 Passes
Uchenna Kanu,NGR @ IRL, Mon 6:00AM,2.0 Shots Attempted
Courtney Brosnan,IRL vs NGR, Mon 6:00AM,3.0 Saves
Kyra Carusa,IRL vs NGR, Mon 6:00AM,2.0 Shots Attempted
Katie McCabe,IRL vs NGR, Mon 6:00AM,1.5 Shots Attempted
Denise O'Sullivan,IRL vs NGR, Mon 6:00AM,1.0 Shots Attempted
Sinead Louise Farrelly,IRL vs NGR, Mon 6:00AM,1.0 Shots Attempted
Niamh Fahey,IRL vs NGR, Mon 6:00AM,38.5 Passes
Alyssa Naeher,USA @ POR, Tue 3:00AM,1.5 Saves
Sophia Smith,USA @ POR, Tue 3:00AM,3.5 Shots Attempted
Alex Morgan,USA @ POR, Tue 3:00AM,3.0 Shots Attempted
Rose Lavelle,USA @ POR, Tue 3:00AM,2.5 Shots Attempted
Trinity Rodman,USA @ POR, Tue 3:00AM,2.5 Shots Attempted
Lindsey Horan,USA @ POR, Tue 3:00AM,0.5 Goals + Assists
Lindsey Horan,USA @ POR, Tue 3:00AM,2.5 Shots Attempted
Lynn Williams,USA @ POR, Tue 3:00AM,2.5 Shots Attempted
Julie Ertz,USA @ POR, Tue 3:00AM,1.0 Shots Attempted
Crystal Dunn,USA @ POR, Tue 3:00AM,1.0 Shots Attempted
Emily Fox,USA @ POR, Tue 3:00AM,0.5 Shots Attempted
Andi Sullivan,USA @ POR, Tue 3:00AM,1.0 Shots Attempted
Savannah DeMelo,USA @ POR, Tue 3:00AM,1.5 Shots Attempted
Ines Pereira,POR vs USA, Tue 3:00AM,4.5 Saves
Jessica Silva,POR vs USA, Tue 3:00AM,1.0 Shots Attempted
Diana Silva,POR vs USA, Tue 3:00AM,1.0 Shots Attempted
Dak Prescott,2023-24 NFL Season, 9/7 8:20PM,26.5 Passing TDs
Dak Prescott,2023-24 NFL Season, 9/7 8:20PM,4025.5 Passing Yards
Dak Prescott,2023-24 NFL Season, 9/7 8:20PM,12.5 Interceptions
Jared Goff,2023-24 NFL Season, 9/7 8:20PM,25.5 Passing TDs
Jared Goff,2023-24 NFL Season, 9/7 8:20PM,4000.5 Passing Yards
Jared Goff,2023-24 NFL Season, 9/7 8:20PM,11.5 Interceptions
Aaron Rodgers,2023-24 NFL Season, 9/7 8:20PM,28.5 Passing TDs
Aaron Rodgers,2023-24 NFL Season, 9/7 8:20PM,1.5 Rushing TDs
Aaron Rodgers,2023-24 NFL Season, 9/7 8:20PM,4000.5 Passing Yards
Aaron Rodgers,2023-24 NFL Season, 9/7 8:20PM,8.5 Interceptions
Derek Carr,2023-24 NFL Season, 9/7 8:20PM,23.5 Passing TDs
Derek Carr,2023-24 NFL Season, 9/7 8:20PM,3750.5 Passing Yards
Derek Carr,2023-24 NFL Season, 9/7 8:20PM,11.5 Interceptions
Jalen Hurts,2023-24 NFL Season, 9/7 8:20PM,23.5 Passing TDs
Jalen Hurts,2023-24 NFL Season, 9/7 8:20PM,10.5 Rushing TDs
Jalen Hurts,2023-24 NFL Season, 9/7 8:20PM,725.5 Rushing Yards
Jalen Hurts,2023-24 NFL Season, 9/7 8:20PM,3650.5 Passing Yards
Jalen Hurts,2023-24 NFL Season, 9/7 8:20PM,8.5 Interceptions
Russell Wilson,2023-24 NFL Season, 9/7 8:20PM,2.5 Rushing TDs
Russell Wilson,2023-24 NFL Season, 9/7 8:20PM,24.5 Passing TDs
Russell Wilson,2023-24 NFL Season, 9/7 8:20PM,225.5 Rushing Yards
Russell Wilson,2023-24 NFL Season, 9/7 8:20PM,3800.5 Passing Yards
Russell Wilson,2023-24 NFL Season, 9/7 8:20PM,10.5 Interceptions
Jordan Love,2023-24 NFL Season, 9/7 8:20PM,21.5 Passing TDs
Jordan Love,2023-24 NFL Season, 9/7 8:20PM,3350.5 Passing Yards
Jordan Love,2023-24 NFL Season, 9/7 8:20PM,13.5 Interceptions
Kirk Cousins,2023-24 NFL Season, 9/7 8:20PM,29.5 Passing TDs
Kirk Cousins,2023-24 NFL Season, 9/7 8:20PM,4350.5 Passing Yards
Kirk Cousins,2023-24 NFL Season, 9/7 8:20PM,12.5 Interceptions
Trevor Lawrence,2023-24 NFL Season, 9/7 8:20PM,3.0 Rushing TDs
Trevor Lawrence,2023-24 NFL Season, 9/7 8:20PM,27.5 Passing TDs
Trevor Lawrence,2023-24 NFL Season, 9/7 8:20PM,285.5 Rushing Yards
Trevor Lawrence,2023-24 NFL Season, 9/7 8:20PM,4020.5 Passing Yards
Trevor Lawrence,2023-24 NFL Season, 9/7 8:20PM,10.5 Interceptions
Josh Allen,2023-24 NFL Season, 9/7 8:20PM,32.5 Passing TDs
Josh Allen,2023-24 NFL Season, 9/7 8:20PM,7.0 Rushing TDs
Josh Allen,2023-24 NFL Season, 9/7 8:20PM,4300.5 Passing Yards
Josh Allen,2023-24 NFL Season, 9/7 8:20PM,600.5 Rushing Yards
Josh Allen,2023-24 NFL Season, 9/7 8:20PM,13.5 Interceptions
Kenny Pickett,2023-24 NFL Season, 9/7 8:20PM,19.5 Passing TDs
Kenny Pickett,2023-24 NFL Season, 9/7 8:20PM,3350.5 Passing Yards
Kenny Pickett,2023-24 NFL Season, 9/7 8:20PM,11.5 Interceptions
Desmond Ridder,2023-24 NFL Season, 9/7 8:20PM,15.5 Passing TDs
Desmond Ridder,2023-24 NFL Season, 9/7 8:20PM,2650.5 Passing Yards
Desmond Ridder,2023-24 NFL Season, 9/7 8:20PM,10.0 Interceptions
Justin Herbert,2023-24 NFL Season, 9/7 8:20PM,2.5 Rushing TDs
Justin Herbert,2023-24 NFL Season, 9/7 8:20PM,30.5 Passing TDs
Justin Herbert,2023-24 NFL Season, 9/7 8:20PM,199.5 Rushing Yards
Justin Herbert,2023-24 NFL Season, 9/7 8:20PM,4450.5 Passing Yards
Justin Herbert,2023-24 NFL Season, 9/7 8:20PM,10.5 Interceptions
Lamar Jackson,2023-24 NFL Season, 9/7 8:20PM,24.0 Passing TDs
Lamar Jackson,2023-24 NFL Season, 9/7 8:20PM,6.5 Rushing TDs
Lamar Jackson,2023-24 NFL Season, 9/7 8:20PM,3500.5 Passing Yards
Lamar Jackson,2023-24 NFL Season, 9/7 8:20PM,850.5 Rushing Yards
Lamar Jackson,2023-24 NFL Season, 9/7 8:20PM,10.5 Interceptions
Tua Tagovailoa,2023-24 NFL Season, 9/7 8:20PM,25.5 Passing TDs
Tua Tagovailoa,2023-24 NFL Season, 9/7 8:20PM,3800.5 Passing Yards
Tua Tagovailoa,2023-24 NFL Season, 9/7 8:20PM,10.5 Interceptions
Justin Fields,2023-24 NFL Season, 9/7 8:20PM,7.0 Rushing TDs
Justin Fields,2023-24 NFL Season, 9/7 8:20PM,18.5 Passing TDs
Justin Fields,2023-24 NFL Season, 9/7 8:20PM,2950.5 Passing Yards
Justin Fields,2023-24 NFL Season, 9/7 8:20PM,875.5 Rushing Yards
Justin Fields,2023-24 NFL Season, 9/7 8:20PM,11.5 Interceptions
C.J. Stroud,2023-24 NFL Season, 9/7 8:20PM,19.5 Passing TDs
C.J. Stroud,2023-24 NFL Season, 9/7 8:20PM,3300.5 Passing Yards
C.J. Stroud,2023-24 NFL Season, 9/7 8:20PM,13.5 Interceptions
Bryce Young,2023-24 NFL Season, 9/7 8:20PM,21.5 Passing TDs
Bryce Young,2023-24 NFL Season, 9/7 8:20PM,3350.5 Passing Yards
Bryce Young,2023-24 NFL Season, 9/7 8:20PM,12.5 Interceptions
Daniel Jones,2023-24 NFL Season, 9/7 8:20PM,18.5 Passing TDs
Daniel Jones,2023-24 NFL Season, 9/7 8:20PM,4.5 Rushing TDs
Daniel Jones,2023-24 NFL Season, 9/7 8:20PM,575.5 Rushing Yards
Daniel Jones,2023-24 NFL Season, 9/7 8:20PM,3250.5 Passing Yards
Daniel Jones,2023-24 NFL Season, 9/7 8:20PM,8.5 Interceptions
Ryan Tannehill,2023-24 NFL Season, 9/7 8:20PM,16.5 Passing TDs
Ryan Tannehill,2023-24 NFL Season, 9/7 8:20PM,3250.5 Passing Yards
Ryan Tannehill,2023-24 NFL Season, 9/7 8:20PM,9.5 Interceptions
Matthew Stafford,2023-24 NFL Season, 9/7 8:20PM,22.5 Passing TDs
Matthew Stafford,2023-24 NFL Season, 9/7 8:20PM,3850.5 Passing Yards
Matthew Stafford,2023-24 NFL Season, 9/7 8:20PM,11.5 Interceptions
Mac Jones,2023-24 NFL Season, 9/7 8:20PM,19.5 Passing TDs
Mac Jones,2023-24 NFL Season, 9/7 8:20PM,0.5 Rushing TDs
Mac Jones,2023-24 NFL Season, 9/7 8:20PM,3300.5 Passing Yards
Mac Jones,2023-24 NFL Season, 9/7 8:20PM,12.5 Interceptions
Deshaun Watson,2023-24 NFL Season, 9/7 8:20PM,4.0 Rushing TDs
Deshaun Watson,2023-24 NFL Season, 9/7 8:20PM,25.5 Passing TDs
Deshaun Watson,2023-24 NFL Season, 9/7 8:20PM,425.5 Rushing Yards
Deshaun Watson,2023-24 NFL Season, 9/7 8:20PM,3750.5 Passing Yards
Deshaun Watson,2023-24 NFL Season, 9/7 8:20PM,11.5 Interceptions
Geno Smith,2023-24 NFL Season, 9/7 8:20PM,26.5 Passing TDs
Geno Smith,2023-24 NFL Season, 9/7 8:20PM,3850.5 Passing Yards
Geno Smith,2023-24 NFL Season, 9/7 8:20PM,11.5 Interceptions
Patrick Mahomes,2023-24 NFL Season, 9/7 8:20PM,37.5 Passing TDs
Patrick Mahomes,2023-24 NFL Season, 9/7 8:20PM,299.5 Rushing Yards
Patrick Mahomes,2023-24 NFL Season, 9/7 8:20PM,4750.5 Passing Yards
Patrick Mahomes,2023-24 NFL Season, 9/7 8:20PM,11.5 Interceptions
Derrick Henry,2023-24 NFL Season, 9/7 8:20PM,0.5 Receiving TDs
Derrick Henry,2023-24 NFL Season, 9/7 8:20PM,9.5 Rushing TDs
Derrick Henry,2023-24 NFL Season, 9/7 8:20PM,1225.5 Rushing Yards
Bijan Robinson,2023-24 NFL Season, 9/7 8:20PM,8.5 Rushing TDs
Bijan Robinson,2023-24 NFL Season, 9/7 8:20PM,1099.5 Rushing Yards
Najee Harris,2023-24 NFL Season, 9/7 8:20PM,2.5 Receiving TDs
Najee Harris,2023-24 NFL Season, 9/7 8:20PM,6.5 Rushing TDs
Najee Harris,2023-24 NFL Season, 9/7 8:20PM,925.5 Rushing Yards
D'Andre Swift,2023-24 NFL Season, 9/7 8:20PM,4.5 Rushing TDs
D'Andre Swift,2023-24 NFL Season, 9/7 8:20PM,567.5 Rushing Yards
Miles Sanders,2023-24 NFL Season, 9/7 8:20PM,6.0 Rushing TDs
Miles Sanders,2023-24 NFL Season, 9/7 8:20PM,0.5 Receiving TDs
Miles Sanders,2023-24 NFL Season, 9/7 8:20PM,925.5 Rushing Yards
Josh Jacobs,2023-24 NFL Season, 9/7 8:20PM,9.0 Rushing TDs
Josh Jacobs,2023-24 NFL Season, 9/7 8:20PM,0.5 Receiving TDs
Josh Jacobs,2023-24 NFL Season, 9/7 8:20PM,1075.5 Rushing Yards
James Conner,2023-24 NFL Season, 9/7 8:20PM,6.5 Rushing TDs
James Conner,2023-24 NFL Season, 9/7 8:20PM,705.5 Rushing Yards
Dameon Pierce,2023-24 NFL Season, 9/7 8:20PM,5.5 Rushing TDs
Dameon Pierce,2023-24 NFL Season, 9/7 8:20PM,900.5 Rushing Yards
Tony Pollard,2023-24 NFL Season, 9/7 8:20PM,3.0 Receiving TDs
Tony Pollard,2023-24 NFL Season, 9/7 8:20PM,7.5 Rushing TDs
Tony Pollard,2023-24 NFL Season, 9/7 8:20PM,1025.5 Rushing Yards
Saquon Barkley,2023-24 NFL Season, 9/7 8:20PM,7.5 Rushing TDs
Saquon Barkley,2023-24 NFL Season, 9/7 8:20PM,1110.5 Rushing Yards
Rhamondre Stevenson,2023-24 NFL Season, 9/7 8:20PM,6.0 Rushing TDs
Rhamondre Stevenson,2023-24 NFL Season, 9/7 8:20PM,925.5 Rushing Yards
Austin Ekeler,2023-24 NFL Season, 9/7 8:20PM,4.5 Receiving TDs
Austin Ekeler,2023-24 NFL Season, 9/7 8:20PM,8.5 Rushing TDs
