Luis Severino,NYY @ BAL, 7:10PM,25.5 Fantasy Points
CS:GO MAJ3R,EFIR vs SAW, Mon 9:00AM,29.0 Kills on Map 1+2
CS:GO MAJ3R,EFIR vs SAW, Mon 9:00AM,12.5 Headshots on Maps 1+2
CS:GO Wicadia,EFIR vs SAW, Mon 9:00AM,35.5 Kills on Map 1+2
CS:GO Wicadia,EFIR vs SAW, Mon 9:00AM,19.5 Headshots on Maps 1+2
CS:GO Calyx,EFIR vs SAW, Mon 9:00AM,35.0 Kills on Map 1+2
CS:GO Calyx,EFIR vs SAW, Mon 9:00AM,21.0 Headshots on Maps 1+2
CS:GO dennyslaw,500 @ NEMG, Mon 10:00AM,36.5 Kills on Map 1+2
CS:GO dennyslaw,500 @ NEMG, Mon 10:00AM,11.5 Headshots on Maps 1+2
CS:GO REDSTAR,500 @ NEMG, Mon 10:00AM,40.0 Kills on Map 1+2
CS:GO REDSTAR,500 @ NEMG, Mon 10:00AM,21.0 Headshots on Maps 1+2
CS:GO niki1,500 @ NEMG, Mon 10:00AM,32.5 Kills on Map 1+2
CS:GO niki1,500 @ NEMG, Mon 10:00AM,16.5 Headshots on Maps 1+2
CS:GO Patrick,500 @ NEMG, Mon 10:00AM,31.5 Kills on Map 1+2
CS:GO Patrick,500 @ NEMG, Mon 10:00AM,15.0 Headshots on Maps 1+2
CS:GO Jyo,NEMG vs 500, Mon 10:00AM,35.0 Kills on Map 1+2
CS:GO Jyo,NEMG vs 500, Mon 10:00AM,15.0 Headshots on Maps 1+2
CS:GO xsepower,NEMG vs 500, Mon 10:00AM,34.5 Kills on Map 1+2
CS:GO xsepower,NEMG vs 500, Mon 10:00AM,8.5 Headshots on Maps 1+2
CS:GO 1eeR,NEMG vs 500, Mon 10:00AM,33.5 Kills on Map 1+2
CS:GO 1eeR,NEMG vs 500, Mon 10:00AM,16.5 Headshots on Maps 1+2
CS:GO Synyx,NEMG vs 500, Mon 10:00AM,30.5 Kills on Map 1+2
CS:GO Synyx,NEMG vs 500, Mon 10:00AM,18.5 Headshots on Maps 1+2
CS:GO BELCHONOKK,NEMG vs 500, Mon 10:00AM,36.5 Kills on Map 1+2
CS:GO BELCHONOKK,NEMG vs 500, Mon 10:00AM,17.0 Headshots on Maps 1+2
CS:GO sAvana1,SAMP @ iNAT, Mon 1:00PM,32.5 Kills on Map 1+2
CS:GO sAvana1,SAMP @ iNAT, Mon 1:00PM,17.5 Headshots on Maps 1+2
CS:GO T4gg3D,SAMP @ iNAT, Mon 1:00PM,35.0 Kills on Map 1+2
CS:GO T4gg3D,SAMP @ iNAT, Mon 1:00PM,18.0 Headshots on Maps 1+2
CS:GO The eLiVe,SAMP @ iNAT, Mon 1:00PM,31.5 Kills on Map 1+2
CS:GO The eLiVe,SAMP @ iNAT, Mon 1:00PM,16.5 Headshots on Maps 1+2
CS:GO MATYS,SAMP @ iNAT, Mon 1:00PM,44.5 Kills on Map 1+2
CS:GO MATYS,SAMP @ iNAT, Mon 1:00PM,27.5 Headshots on Maps 1+2
CS:GO fino,SAMP @ iNAT, Mon 1:00PM,38.0 Kills on Map 1+2
CS:GO fino,SAMP @ iNAT, Mon 1:00PM,10.5 Headshots on Maps 1+2
CS:GO Impulse,iNAT vs SAMP, Mon 1:00PM,33.5 Kills on Map 1+2
CS:GO Impulse,iNAT vs SAMP, Mon 1:00PM,10.5 Headshots on Maps 1+2
CS:GO DiMKE,iNAT vs SAMP, Mon 1:00PM,35.0 Kills on Map 1+2
CS:GO DiMKE,iNAT vs SAMP, Mon 1:00PM,17.5 Headshots on Maps 1+2
CS:GO Dragon,iNAT vs SAMP, Mon 1:00PM,32.5 Kills on Map 1+2
CS:GO Dragon,iNAT vs SAMP, Mon 1:00PM,17.0 Headshots on Maps 1+2
CS:GO VLDN,iNAT vs SAMP, Mon 1:00PM,34.0 Kills on Map 1+2
CS:GO VLDN,iNAT vs SAMP, Mon 1:00PM,18.0 Headshots on Maps 1+2
CS:GO Kind0,iNAT vs SAMP, Mon 1:00PM,34.5 Kills on Map 1+2
CS:GO Kind0,iNAT vs SAMP, Mon 1:00PM,16.0 Headshots on Maps 1+2
Camilo Vargas,ATS @ TFC, 7:30PM,2.5 Saves
Diego Urtiaga,ASL @ NYR, 7:30PM,3.5 Saves
Yohei Takaoka,VAN @ LAG, 10:30PM,3.0 Saves
Nahuel Guzmán,TUA @ SJE, 11:00PM,3.0 Saves
Esteban Andrada,MNT @ SEA, 9:00PM,3.0 Saves
Vitinho,ASL @ NYR, 7:30PM,1.5 Shots Attempted
Jordy Caicedo,ATS @ TFC, 7:30PM,1.5 Shots Attempted
Nico Lopez,TUA @ SJE, 11:00PM,1.5 Shots Attempted
André-Pierre Gignac,TUA @ SJE, 11:00PM,4.0 Shots Attempted
Brian White,VAN @ LAG, 10:30PM,3.0 Shots Attempted
Germán Berterame,MNT @ SEA, 9:00PM,3.0 Shots Attempted
Ryan Gauld,VAN @ LAG, 10:30PM,2.0 Shots Attempted
Luis Quiñones,TUA @ SJE, 11:00PM,1.5 Shots Attempted
Rogelio Funes Mori,MNT @ SEA, 9:00PM,2.5 Shots Attempted
Eduardo Aguirre,ATS @ TFC, 7:30PM,1.5 Shots Attempted
Maximiliano Meza,MNT @ SEA, 9:00PM,1.5 Shots Attempted
Juan Vigón,TUA @ SJE, 11:00PM,0.5 Clearances
Fernando Gorriarán,TUA @ SJE, 11:00PM,1.5 Shots Attempted
Jordi Cortizo,MNT @ SEA, 9:00PM,1.5 Shots Attempted
Sebastian Berhalter,VAN @ LAG, 10:30PM,2.0 Tackles
Jose Abella,ATS @ TFC, 7:30PM,1.5 Tackles
Sergio Córdova,VAN @ LAG, 10:30PM,1.5 Shots Attempted
Ricardo Chávez,ASL @ NYR, 7:30PM,2.5 Tackles
Rafael Carioca,TUA @ SJE, 11:00PM,1.5 Tackles
Érick Aguirre,MNT @ SEA, 9:00PM,1.5 Tackles
Hugo Nervo,ATS @ TFC, 7:30PM,3.5 Clearances
Unai Bilbao,ASL @ NYR, 7:30PM,3.5 Clearances
Ranko Veseslinovic,VAN @ LAG, 10:30PM,4.0 Clearances
Héctor Moreno,MNT @ SEA, 9:00PM,3.5 Clearances
Sean Johnson,TFC vs ATS, 7:30PM,3.0 Saves
Carlos Coronel,NYR vs ASL, 7:30PM,2.5 Saves
Stefan Frei,SEA vs MNT, 9:00PM,3.0 Saves
Novak Micovic,LAG vs VAN, 10:30PM,2.5 Saves
Daniel de Sousa Britto,SJE vs TUA, 11:00PM,3.5 Saves
Albert Rusnák,SEA vs MNT, 9:00PM,2.0 Shots Attempted
Riqui Puig,LAG vs VAN, 10:30PM,3.0 Shots Attempted
Jeremy Ebobisse,SJE vs TUA, 11:00PM,1.5 Shots Attempted
Luquinhas,NYR vs ASL, 7:30PM,1.5 Shots Attempted
Federico Bernardeschi,TFC vs ATS, 7:30PM,2.5 Shots Attempted
Dejan Joveljić,LAG vs VAN, 10:30PM,2.0 Shots Attempted
Cristian Espinoza,SJE vs TUA, 11:00PM,1.5 Shots Attempted
Tyler Boyd,LAG vs VAN, 10:30PM,2.0 Shots Attempted
Douglas Costa,LAG vs VAN, 10:30PM,1.5 Shots Attempted
Tom Barlow,NYR vs ASL, 7:30PM,1.5 Shots Attempted
Dante Vanzeir,NYR vs ASL, 7:30PM,2.0 Shots Attempted
Cade Cowell,SJE vs TUA, 11:00PM,1.5 Shots Attempted
Brandon Servania,TFC vs ATS, 7:30PM,2.0 Tackles
John Tolkin,NYR vs ASL, 7:30PM,2.0 Tackles
Raheem Edwards,LAG vs VAN, 10:30PM,2.0 Tackles
Raheem Edwards,LAG vs VAN, 10:30PM,1.5 Clearances
Jackson Yueill,SJE vs TUA, 11:00PM,1.5 Tackles
Obed Vargas,SEA vs MNT, 9:00PM,2.0 Tackles
Sean Nealis,NYR vs ASL, 7:30PM,3.5 Clearances
Kobe Franklin,TFC vs ATS, 7:30PM,1.5 Clearances
Alexander Roldan,SEA vs MNT, 9:00PM,1.5 Clearances
Carlos Akapo,SJE vs TUA, 11:00PM,1.5 Clearances
Janis Timma,ALI @ TRS, 6:30PM,3.0 3-Pointers Made
Janis Timma,ALI @ TRS, 6:30PM,15.5 Points
Janis Timma,ALI @ TRS, 6:30PM,23.5 Pts + Rebs + Asts
Janis Timma,ALI @ TRS, 6:30PM,5.0 Rebounds
Jason Richardson,TRS vs ALI, 6:30PM,17.5 Points
Jason Richardson,TRS vs ALI, 6:30PM,28.0 Pts + Rebs + Asts
Jason Richardson,TRS vs ALI, 6:30PM,7.0 Rebounds
Jason Richardson,TRS vs ALI, 6:30PM,2.0 3-Pointers Made
Justin Dentmon,TRS vs ALI, 6:30PM,13.5 Points
Maria Rodriguez,ESP @ JPN, Mon 3:00AM,2.5 Saves
Alexia Putellas,ESP @ JPN, Mon 3:00AM,1.5 Shots Attempted
Jennifer Hermoso,ESP @ JPN, Mon 3:00AM,0.5 Goals + Assists
Jennifer Hermoso,ESP @ JPN, Mon 3:00AM,2.5 Shots Attempted
Maria Caldentey,ESP @ JPN, Mon 3:00AM,2.0 Shots Attempted
Salma Paralluelo,ESP @ JPN, Mon 3:00AM,2.0 Shots Attempted
Aitana Bonmati,ESP @ JPN, Mon 3:00AM,1.5 Shots Attempted
Olga Carmona,ESP @ JPN, Mon 3:00AM,0.5 Shots Attempted
Teresa Abilleira,ESP @ JPN, Mon 3:00AM,1.0 Shots Attempted
Ayaka Yamashita,JPN vs ESP, Mon 3:00AM,3.5 Saves
Mina Tanaka,JPN vs ESP, Mon 3:00AM,1.5 Shots Attempted
Honoka Hayashi,JPN vs ESP, Mon 3:00AM,0.5 Shots Attempted
Hikaru Naomoto,JPN vs ESP, Mon 3:00AM,1.0 Shots Attempted
Mackenzie Arnold,AUS @ CAN, Mon 6:00AM,3.0 Saves
Sam Kerr,AUS @ CAN, Mon 6:00AM,0.5 Goals + Assists
Sam Kerr,AUS @ CAN, Mon 6:00AM,3.0 Shots Attempted
Caitlin Foord,AUS @ CAN, Mon 6:00AM,2.5 Shots Attempted
Hayley Raso,AUS @ CAN, Mon 6:00AM,1.5 Shots Attempted
Cortnee Vine,AUS @ CAN, Mon 6:00AM,1.5 Shots Attempted
Steph Catley,AUS @ CAN, Mon 6:00AM,1.0 Shots Attempted
Katrina-Lee Gorry,AUS @ CAN, Mon 6:00AM,1.5 Shots Attempted
Kyra Cooney-Cross,AUS @ CAN, Mon 6:00AM,0.5 Shots Attempted
Alanna Kennedy,AUS @ CAN, Mon 6:00AM,0.5 Shots Attempted
Emily Van Egmond,AUS @ CAN, Mon 6:00AM,1.0 Shots Attempted
Kailen Sheridan,CAN vs AUS, Mon 6:00AM,3.0 Saves
Jessie Fleming,CAN vs AUS, Mon 6:00AM,1.0 Shots Attempted
Jordyn Huitema,CAN vs AUS, Mon 6:00AM,2.0 Shots Attempted
Adriana Leon,CAN vs AUS, Mon 6:00AM,1.5 Shots Attempted
Julia Grosso,CAN vs AUS, Mon 6:00AM,0.5 Shots Attempted
Evelyne Viens,CAN vs AUS, Mon 6:00AM,1.5 Shots Attempted
Aaron Rodgers,2023-24 NFL Season, 9/7 8:20PM,28.5 Passing TDs
Aaron Rodgers,2023-24 NFL Season, 9/7 8:20PM,1.5 Rushing TDs
Aaron Rodgers,2023-24 NFL Season, 9/7 8:20PM,4000.5 Passing Yards
Aaron Rodgers,2023-24 NFL Season, 9/7 8:20PM,8.5 Interceptions
Jordan Love,2023-24 NFL Season, 9/7 8:20PM,21.5 Passing TDs
Jordan Love,2023-24 NFL Season, 9/7 8:20PM,3350.5 Passing Yards
Jordan Love,2023-24 NFL Season, 9/7 8:20PM,13.5 Interceptions
Russell Wilson,2023-24 NFL Season, 9/7 8:20PM,2.5 Rushing TDs
Russell Wilson,2023-24 NFL Season, 9/7 8:20PM,24.5 Passing TDs
Russell Wilson,2023-24 NFL Season, 9/7 8:20PM,3800.5 Passing Yards
Russell Wilson,2023-24 NFL Season, 9/7 8:20PM,225.5 Rushing Yards
Russell Wilson,2023-24 NFL Season, 9/7 8:20PM,10.5 Interceptions
Jalen Hurts,2023-24 NFL Season, 9/7 8:20PM,23.5 Passing TDs
Jalen Hurts,2023-24 NFL Season, 9/7 8:20PM,10.5 Rushing TDs
Jalen Hurts,2023-24 NFL Season, 9/7 8:20PM,725.5 Rushing Yards
Jalen Hurts,2023-24 NFL Season, 9/7 8:20PM,3650.5 Passing Yards
Jalen Hurts,2023-24 NFL Season, 9/7 8:20PM,8.5 Interceptions
Derek Carr,2023-24 NFL Season, 9/7 8:20PM,23.5 Passing TDs
Derek Carr,2023-24 NFL Season, 9/7 8:20PM,3750.5 Passing Yards
Derek Carr,2023-24 NFL Season, 9/7 8:20PM,11.5 Interceptions
Kirk Cousins,2023-24 NFL Season, 9/7 8:20PM,29.5 Passing TDs
Kirk Cousins,2023-24 NFL Season, 9/7 8:20PM,4350.5 Passing Yards
Kirk Cousins,2023-24 NFL Season, 9/7 8:20PM,12.5 Interceptions
Jared Goff,2023-24 NFL Season, 9/7 8:20PM,25.5 Passing TDs
Jared Goff,2023-24 NFL Season, 9/7 8:20PM,4000.5 Passing Yards
Jared Goff,2023-24 NFL Season, 9/7 8:20PM,11.5 Interceptions
Dak Prescott,2023-24 NFL Season, 9/7 8:20PM,26.5 Passing TDs
Dak Prescott,2023-24 NFL Season, 9/7 8:20PM,4025.5 Passing Yards
Dak Prescott,2023-24 NFL Season, 9/7 8:20PM,12.5 Interceptions
Trevor Lawrence,2023-24 NFL Season, 9/7 8:20PM,3.0 Rushing TDs
Trevor Lawrence,2023-24 NFL Season, 9/7 8:20PM,27.5 Passing TDs
Trevor Lawrence,2023-24 NFL Season, 9/7 8:20PM,285.5 Rushing Yards
Trevor Lawrence,2023-24 NFL Season, 9/7 8:20PM,4020.5 Passing Yards
Trevor Lawrence,2023-24 NFL Season, 9/7 8:20PM,10.5 Interceptions
Desmond Ridder,2023-24 NFL Season, 9/7 8:20PM,15.5 Passing TDs
Desmond Ridder,2023-24 NFL Season, 9/7 8:20PM,2650.5 Passing Yards
Desmond Ridder,2023-24 NFL Season, 9/7 8:20PM,10.0 Interceptions
Josh Allen,2023-24 NFL Season, 9/7 8:20PM,7.0 Rushing TDs
Josh Allen,2023-24 NFL Season, 9/7 8:20PM,32.5 Passing TDs
Josh Allen,2023-24 NFL Season, 9/7 8:20PM,4300.5 Passing Yards
Josh Allen,2023-24 NFL Season, 9/7 8:20PM,600.5 Rushing Yards
Josh Allen,2023-24 NFL Season, 9/7 8:20PM,13.5 Interceptions
Kenny Pickett,2023-24 NFL Season, 9/7 8:20PM,19.5 Passing TDs
Kenny Pickett,2023-24 NFL Season, 9/7 8:20PM,3350.5 Passing Yards
Kenny Pickett,2023-24 NFL Season, 9/7 8:20PM,11.5 Interceptions
Justin Herbert,2023-24 NFL Season, 9/7 8:20PM,2.5 Rushing TDs
Justin Herbert,2023-24 NFL Season, 9/7 8:20PM,30.5 Passing TDs
Justin Herbert,2023-24 NFL Season, 9/7 8:20PM,199.5 Rushing Yards
Justin Herbert,2023-24 NFL Season, 9/7 8:20PM,4450.5 Passing Yards
Justin Herbert,2023-24 NFL Season, 9/7 8:20PM,10.5 Interceptions
Lamar Jackson,2023-24 NFL Season, 9/7 8:20PM,24.0 Passing TDs
Lamar Jackson,2023-24 NFL Season, 9/7 8:20PM,6.5 Rushing TDs
Lamar Jackson,2023-24 NFL Season, 9/7 8:20PM,3500.5 Passing Yards
Lamar Jackson,2023-24 NFL Season, 9/7 8:20PM,850.5 Rushing Yards
Lamar Jackson,2023-24 NFL Season, 9/7 8:20PM,10.5 Interceptions
Tua Tagovailoa,2023-24 NFL Season, 9/7 8:20PM,25.5 Passing TDs
Tua Tagovailoa,2023-24 NFL Season, 9/7 8:20PM,3800.5 Passing Yards
Tua Tagovailoa,2023-24 NFL Season, 9/7 8:20PM,10.5 Interceptions
Justin Fields,2023-24 NFL Season, 9/7 8:20PM,7.0 Rushing TDs
Justin Fields,2023-24 NFL Season, 9/7 8:20PM,18.5 Passing TDs
Justin Fields,2023-24 NFL Season, 9/7 8:20PM,2950.5 Passing Yards
Justin Fields,2023-24 NFL Season, 9/7 8:20PM,875.5 Rushing Yards
Justin Fields,2023-24 NFL Season, 9/7 8:20PM,11.5 Interceptions
Bryce Young,2023-24 NFL Season, 9/7 8:20PM,21.5 Passing TDs
Bryce Young,2023-24 NFL Season, 9/7 8:20PM,3350.5 Passing Yards
Bryce Young,2023-24 NFL Season, 9/7 8:20PM,12.5 Interceptions
C.J. Stroud,2023-24 NFL Season, 9/7 8:20PM,19.5 Passing TDs
C.J. Stroud,2023-24 NFL Season, 9/7 8:20PM,3300.5 Passing Yards
C.J. Stroud,2023-24 NFL Season, 9/7 8:20PM,13.5 Interceptions
Daniel Jones,2023-24 NFL Season, 9/7 8:20PM,18.5 Passing TDs
Daniel Jones,2023-24 NFL Season, 9/7 8:20PM,4.5 Rushing TDs
Daniel Jones,2023-24 NFL Season, 9/7 8:20PM,575.5 Rushing Yards
Daniel Jones,2023-24 NFL Season, 9/7 8:20PM,3250.5 Passing Yards
Daniel Jones,2023-24 NFL Season, 9/7 8:20PM,8.5 Interceptions
Matthew Stafford,2023-24 NFL Season, 9/7 8:20PM,22.5 Passing TDs
Matthew Stafford,2023-24 NFL Season, 9/7 8:20PM,3850.5 Passing Yards
Matthew Stafford,2023-24 NFL Season, 9/7 8:20PM,11.5 Interceptions
Deshaun Watson,2023-24 NFL Season, 9/7 8:20PM,4.0 Rushing TDs
Deshaun Watson,2023-24 NFL Season, 9/7 8:20PM,25.5 Passing TDs
Deshaun Watson,2023-24 NFL Season, 9/7 8:20PM,425.5 Rushing Yards
Deshaun Watson,2023-24 NFL Season, 9/7 8:20PM,3750.5 Passing Yards
Deshaun Watson,2023-24 NFL Season, 9/7 8:20PM,11.5 Interceptions
Geno Smith,2023-24 NFL Season, 9/7 8:20PM,26.5 Passing TDs
Geno Smith,2023-24 NFL Season, 9/7 8:20PM,3850.5 Passing Yards
Geno Smith,2023-24 NFL Season, 9/7 8:20PM,11.5 Interceptions
Mac Jones,2023-24 NFL Season, 9/7 8:20PM,19.5 Passing TDs
Mac Jones,2023-24 NFL Season, 9/7 8:20PM,0.5 Rushing TDs
Mac Jones,2023-24 NFL Season, 9/7 8:20PM,3300.5 Passing Yards
Mac Jones,2023-24 NFL Season, 9/7 8:20PM,12.5 Interceptions
Ryan Tannehill,2023-24 NFL Season, 9/7 8:20PM,16.5 Passing TDs
Ryan Tannehill,2023-24 NFL Season, 9/7 8:20PM,3250.5 Passing Yards
Ryan Tannehill,2023-24 NFL Season, 9/7 8:20PM,9.5 Interceptions
Patrick Mahomes,2023-24 NFL Season, 9/7 8:20PM,37.5 Passing TDs
Patrick Mahomes,2023-24 NFL Season, 9/7 8:20PM,4750.5 Passing Yards
Patrick Mahomes,2023-24 NFL Season, 9/7 8:20PM,299.5 Rushing Yards
Patrick Mahomes,2023-24 NFL Season, 9/7 8:20PM,11.5 Interceptions
Kenneth Walker,2023-24 NFL Season, 9/7 8:20PM,0.5 Receiving TDs
Kenneth Walker,2023-24 NFL Season, 9/7 8:20PM,7.5 Rushing TDs
Kenneth Walker,2023-24 NFL Season, 9/7 8:20PM,1000.5 Rushing Yards
Miles Sanders,2023-24 NFL Season, 9/7 8:20PM,6.0 Rushing TDs
Miles Sanders,2023-24 NFL Season, 9/7 8:20PM,0.5 Receiving TDs
Miles Sanders,2023-24 NFL Season, 9/7 8:20PM,925.5 Rushing Yards
Derrick Henry,2023-24 NFL Season, 9/7 8:20PM,0.5 Receiving TDs
Derrick Henry,2023-24 NFL Season, 9/7 8:20PM,9.5 Rushing TDs
Derrick Henry,2023-24 NFL Season, 9/7 8:20PM,1225.5 Rushing Yards
James Conner,2023-24 NFL Season, 9/7 8:20PM,6.5 Rushing TDs
James Conner,2023-24 NFL Season, 9/7 8:20PM,705.5 Rushing Yards
D'Andre Swift,2023-24 NFL Season, 9/7 8:20PM,4.5 Rushing TDs
D'Andre Swift,2023-24 NFL Season, 9/7 8:20PM,567.5 Rushing Yards
Bijan Robinson,2023-24 NFL Season, 9/7 8:20PM,8.5 Rushing TDs
Bijan Robinson,2023-24 NFL Season, 9/7 8:20PM,1099.5 Rushing Yards
Josh Jacobs,2023-24 NFL Season, 9/7 8:20PM,9.0 Rushing TDs
Josh Jacobs,2023-24 NFL Season, 9/7 8:20PM,0.5 Receiving TDs
Josh Jacobs,2023-24 NFL Season, 9/7 8:20PM,1075.5 Rushing Yards
Dameon Pierce,2023-24 NFL Season, 9/7 8:20PM,5.5 Rushing TDs
Dameon Pierce,2023-24 NFL Season, 9/7 8:20PM,900.5 Rushing Yards
Najee Harris,2023-24 NFL Season, 9/7 8:20PM,2.5 Receiving TDs
Najee Harris,2023-24 NFL Season, 9/7 8:20PM,6.5 Rushing TDs
Najee Harris,2023-24 NFL Season, 9/7 8:20PM,925.5 Rushing Yards
Tony Pollard,2023-24 NFL Season, 9/7 8:20PM,3.0 Receiving TDs
Tony Pollard,2023-24 NFL Season, 9/7 8:20PM,7.5 Rushing TDs
Tony Pollard,2023-24 NFL Season, 9/7 8:20PM,1025.5 Rushing Yards
J.K. Dobbins,2023-24 NFL Season, 9/7 8:20PM,6.5 Rushing TDs
J.K. Dobbins,2023-24 NFL Season, 9/7 8:20PM,875.5 Rushing Yards
Austin Ekeler,2023-24 NFL Season, 9/7 8:20PM,8.5 Rushing TDs
