Luis Severino,NYY @ BAL, 7:10PM,25.5 Fantasy Points
Austin Ekeler,2023-24 NFL Season, 9/7 8:20PM,4.5 Receiving TDs
Austin Ekeler,2023-24 NFL Season, 9/7 8:20PM,775.5 Rushing Yards
Austin Ekeler,2023-24 NFL Season, 9/7 8:20PM,575.5 Receiving Yards
Christian McCaffrey,2023-24 NFL Season, 9/7 8:20PM,4.5 Receiving TDs
Christian McCaffrey,2023-24 NFL Season, 9/7 8:20PM,7.0 Rushing TDs
Christian McCaffrey,2023-24 NFL Season, 9/7 8:20PM,599.5 Receiving Yards
Christian McCaffrey,2023-24 NFL Season, 9/7 8:20PM,865.5 Rushing Yards
Saquon Barkley,2023-24 NFL Season, 9/7 8:20PM,7.5 Rushing TDs
Saquon Barkley,2023-24 NFL Season, 9/7 8:20PM,975.5 Rushing Yards
Rhamondre Stevenson,2023-24 NFL Season, 9/7 8:20PM,6.0 Rushing TDs
Rhamondre Stevenson,2023-24 NFL Season, 9/7 8:20PM,925.5 Rushing Yards
Cam Akers,2023-24 NFL Season, 9/7 8:20PM,6.5 Rushing TDs
Cam Akers,2023-24 NFL Season, 9/7 8:20PM,750.5 Rushing Yards
Brian Robinson,2023-24 NFL Season, 9/7 8:20PM,6.5 Rushing TDs
Brian Robinson,2023-24 NFL Season, 9/7 8:20PM,775.5 Rushing Yards
James Cook,2023-24 NFL Season, 9/7 8:20PM,3.5 Rushing TDs
James Cook,2023-24 NFL Season, 9/7 8:20PM,600.5 Rushing Yards
Rachaad White,2023-24 NFL Season, 9/7 8:20PM,4.5 Rushing TDs
Rachaad White,2023-24 NFL Season, 9/7 8:20PM,780.5 Rushing Yards
David Montgomery,2023-24 NFL Season, 9/7 8:20PM,7.0 Rushing TDs
David Montgomery,2023-24 NFL Season, 9/7 8:20PM,775.5 Rushing Yards
Nick Chubb,2023-24 NFL Season, 9/7 8:20PM,0.5 Receiving TDs
Nick Chubb,2023-24 NFL Season, 9/7 8:20PM,9.0 Rushing TDs
Nick Chubb,2023-24 NFL Season, 9/7 8:20PM,1200.5 Rushing Yards
Isiah Pacheco,2023-24 NFL Season, 9/7 8:20PM,5.5 Rushing TDs
Isiah Pacheco,2023-24 NFL Season, 9/7 8:20PM,815.5 Rushing Yards
Travis Etienne,2023-24 NFL Season, 9/7 8:20PM,6.5 Rushing TDs
Travis Etienne,2023-24 NFL Season, 9/7 8:20PM,950.5 Rushing Yards
Alexander Mattison,2023-24 NFL Season, 9/7 8:20PM,7.5 Rushing TDs
Khalil Herbert,2023-24 NFL Season, 9/7 8:20PM,600.5 Rushing Yards
Jeff Wilson,2023-24 NFL Season, 9/7 8:20PM,550.5 Rushing Yards
AJ Dillon,2023-24 NFL Season, 9/7 8:20PM,700.5 Rushing Yards
Rashaad Penny,2023-24 NFL Season, 9/7 8:20PM,685.5 Rushing Yards
Jahmyr Gibbs,2023-24 NFL Season, 9/7 8:20PM,580.5 Rushing Yards
Raheem Mostert,2023-24 NFL Season, 9/7 8:20PM,525.5 Rushing Yards
D'Onta Foreman,2023-24 NFL Season, 9/7 8:20PM,460.5 Rushing Yards
Samaje Perine,2023-24 NFL Season, 9/7 8:20PM,600.5 Rushing Yards
Damien Harris,2023-24 NFL Season, 9/7 8:20PM,550.5 Rushing Yards
Tyler Allgeier,2023-24 NFL Season, 9/7 8:20PM,480.5 Rushing Yards
Aaron Jones,2023-24 NFL Season, 9/7 8:20PM,875.5 Rushing Yards
Elijah Mitchell,2023-24 NFL Season, 9/7 8:20PM,575.5 Rushing Yards
Amari Cooper,2023-24 NFL Season, 9/7 8:20PM,6.5 Receiving TDs
Amari Cooper,2023-24 NFL Season, 9/7 8:20PM,905.5 Receiving Yards
Amari Cooper,2023-24 NFL Season, 9/7 8:20PM,72.5 Receptions
DeAndre Hopkins,2023-24 NFL Season, 9/7 8:20PM,4.5 Receiving TDs
DeAndre Hopkins,2023-24 NFL Season, 9/7 8:20PM,875.5 Receiving Yards
Terry McLaurin,2023-24 NFL Season, 9/7 8:20PM,4.0 Receiving TDs
Terry McLaurin,2023-24 NFL Season, 9/7 8:20PM,950.5 Receiving Yards
Terry McLaurin,2023-24 NFL Season, 9/7 8:20PM,72.5 Receptions
Garrett Wilson,2023-24 NFL Season, 9/7 8:20PM,7.5 Receiving TDs
Garrett Wilson,2023-24 NFL Season, 9/7 8:20PM,1140.5 Receiving Yards
Garrett Wilson,2023-24 NFL Season, 9/7 8:20PM,83.5 Receptions
Justin Jefferson,2023-24 NFL Season, 9/7 8:20PM,8.5 Receiving TDs
Justin Jefferson,2023-24 NFL Season, 9/7 8:20PM,1405.5 Receiving Yards
Justin Jefferson,2023-24 NFL Season, 9/7 8:20PM,105.5 Receptions
Mike Evans,2023-24 NFL Season, 9/7 8:20PM,6.0 Receiving TDs
Mike Evans,2023-24 NFL Season, 9/7 8:20PM,950.5 Receiving Yards
Mike Evans,2023-24 NFL Season, 9/7 8:20PM,62.5 Receptions
Evan Engram,2023-24 NFL Season, 9/7 8:20PM,4.0 Receiving TDs
Evan Engram,2023-24 NFL Season, 9/7 8:20PM,625.5 Receiving Yards
Evan Engram,2023-24 NFL Season, 9/7 8:20PM,61.5 Receptions
Jaxon Smith-Njigba,2023-24 NFL Season, 9/7 8:20PM,4.5 Receiving TDs
Jaxon Smith-Njigba,2023-24 NFL Season, 9/7 8:20PM,725.5 Receiving Yards
Jaxon Smith-Njigba,2023-24 NFL Season, 9/7 8:20PM,57.5 Receptions
Dallas Goedert,2023-24 NFL Season, 9/7 8:20PM,3.5 Receiving TDs
Dallas Goedert,2023-24 NFL Season, 9/7 8:20PM,645.5 Receiving Yards
Dallas Goedert,2023-24 NFL Season, 9/7 8:20PM,55.5 Receptions
A.J. Brown,2023-24 NFL Season, 9/7 8:20PM,7.5 Receiving TDs
A.J. Brown,2023-24 NFL Season, 9/7 8:20PM,1100.5 Receiving Yards
A.J. Brown,2023-24 NFL Season, 9/7 8:20PM,75.5 Receptions
Christian Kirk,2023-24 NFL Season, 9/7 8:20PM,5.0 Receiving TDs
Christian Kirk,2023-24 NFL Season, 9/7 8:20PM,800.5 Receiving Yards
Christian Kirk,2023-24 NFL Season, 9/7 8:20PM,70.5 Receptions
Jahan Dotson,2023-24 NFL Season, 9/7 8:20PM,4.0 Receiving TDs
Jahan Dotson,2023-24 NFL Season, 9/7 8:20PM,800.5 Receiving Yards
DJ Moore,2023-24 NFL Season, 9/7 8:20PM,5.0 Receiving TDs
DJ Moore,2023-24 NFL Season, 9/7 8:20PM,860.5 Receiving Yards
DJ Moore,2023-24 NFL Season, 9/7 8:20PM,62.5 Receptions
George Pickens,2023-24 NFL Season, 9/7 8:20PM,4.5 Receiving TDs
George Pickens,2023-24 NFL Season, 9/7 8:20PM,775.5 Receiving Yards
George Pickens,2023-24 NFL Season, 9/7 8:20PM,55.5 Receptions
Marquise Brown,2023-24 NFL Season, 9/7 8:20PM,4.5 Receiving TDs
Marquise Brown,2023-24 NFL Season, 9/7 8:20PM,900.5 Receiving Yards
Marquise Brown,2023-24 NFL Season, 9/7 8:20PM,70.5 Receptions
Calvin Ridley,2023-24 NFL Season, 9/7 8:20PM,6.0 Receiving TDs
Calvin Ridley,2023-24 NFL Season, 9/7 8:20PM,892.5 Receiving Yards
Calvin Ridley,2023-24 NFL Season, 9/7 8:20PM,70.5 Receptions
CeeDee Lamb,2023-24 NFL Season, 9/7 8:20PM,7.0 Receiving TDs
CeeDee Lamb,2023-24 NFL Season, 9/7 8:20PM,1150.5 Receiving Yards
CeeDee Lamb,2023-24 NFL Season, 9/7 8:20PM,95.5 Receptions
Keenan Allen,2023-24 NFL Season, 9/7 8:20PM,5.0 Receiving TDs
Keenan Allen,2023-24 NFL Season, 9/7 8:20PM,875.5 Receiving Yards
Allen Lazard,2023-24 NFL Season, 9/7 8:20PM,4.5 Receiving TDs
Allen Lazard,2023-24 NFL Season, 9/7 8:20PM,600.5 Receiving Yards
Treylon Burks,2023-24 NFL Season, 9/7 8:20PM,4.5 Receiving TDs
Treylon Burks,2023-24 NFL Season, 9/7 8:20PM,715.5 Receiving Yards
Adam Thielen,2023-24 NFL Season, 9/7 8:20PM,4.5 Receiving TDs
Adam Thielen,2023-24 NFL Season, 9/7 8:20PM,575.5 Receiving Yards
Adam Thielen,2023-24 NFL Season, 9/7 8:20PM,55.5 Receptions
Cooper Kupp,2023-24 NFL Season, 9/7 8:20PM,9.0 Receiving TDs
Cooper Kupp,2023-24 NFL Season, 9/7 8:20PM,1325.5 Receiving Yards
Cooper Kupp,2023-24 NFL Season, 9/7 8:20PM,107.5 Receptions
Mark Andrews,2023-24 NFL Season, 9/7 8:20PM,6.5 Receiving TDs
Mark Andrews,2023-24 NFL Season, 9/7 8:20PM,800.5 Receiving Yards
Mark Andrews,2023-24 NFL Season, 9/7 8:20PM,69.5 Receptions
Stefon Diggs,2023-24 NFL Season, 9/7 8:20PM,8.5 Receiving TDs
Stefon Diggs,2023-24 NFL Season, 9/7 8:20PM,1200.5 Receiving Yards
Stefon Diggs,2023-24 NFL Season, 9/7 8:20PM,99.5 Receptions
Deebo Samuel,2023-24 NFL Season, 9/7 8:20PM,4.5 Receiving TDs
Deebo Samuel,2023-24 NFL Season, 9/7 8:20PM,815.5 Receiving Yards
Deebo Samuel,2023-24 NFL Season, 9/7 8:20PM,59.5 Receptions
Darren Waller,2023-24 NFL Season, 9/7 8:20PM,4.5 Receiving TDs
Darren Waller,2023-24 NFL Season, 9/7 8:20PM,750.5 Receiving Yards
Darren Waller,2023-24 NFL Season, 9/7 8:20PM,60.5 Receptions
Jordan Addison,2023-24 NFL Season, 9/7 8:20PM,4.5 Receiving TDs
Jordan Addison,2023-24 NFL Season, 9/7 8:20PM,825.5 Receiving Yards
Mike Williams,2023-24 NFL Season, 9/7 8:20PM,5.5 Receiving TDs
Mike Williams,2023-24 NFL Season, 9/7 8:20PM,875.5 Receiving Yards
Mike Williams,2023-24 NFL Season, 9/7 8:20PM,57.5 Receptions
Davante Adams,2023-24 NFL Season, 9/7 8:20PM,8.0 Receiving TDs
Davante Adams,2023-24 NFL Season, 9/7 8:20PM,1325.5 Receiving Yards
Davante Adams,2023-24 NFL Season, 9/7 8:20PM,96.5 Receptions
Chris Olave,2023-24 NFL Season, 9/7 8:20PM,5.0 Receiving TDs
Chris Olave,2023-24 NFL Season, 9/7 8:20PM,1065.5 Receiving Yards
Chris Olave,2023-24 NFL Season, 9/7 8:20PM,75.5 Receptions
DK Metcalf,2023-24 NFL Season, 9/7 8:20PM,7.0 Receiving TDs
DK Metcalf,2023-24 NFL Season, 9/7 8:20PM,950.5 Receiving Yards
DK Metcalf,2023-24 NFL Season, 9/7 8:20PM,76.5 Receptions
JuJu Smith-Schuster,2023-24 NFL Season, 9/7 8:20PM,4.5 Receiving TDs
JuJu Smith-Schuster,2023-24 NFL Season, 9/7 8:20PM,725.5 Receiving Yards
Gabe Davis,2023-24 NFL Season, 9/7 8:20PM,6.0 Receiving TDs
Gabe Davis,2023-24 NFL Season, 9/7 8:20PM,735.5 Receiving Yards
Gabe Davis,2023-24 NFL Season, 9/7 8:20PM,50.5 Receptions
Christian Watson,2023-24 NFL Season, 9/7 8:20PM,5.5 Receiving TDs
Christian Watson,2023-24 NFL Season, 9/7 8:20PM,850.5 Receiving Yards
Christian Watson,2023-24 NFL Season, 9/7 8:20PM,62.5 Receptions
Brandon Aiyuk,2023-24 NFL Season, 9/7 8:20PM,4.5 Receiving TDs
Brandon Aiyuk,2023-24 NFL Season, 9/7 8:20PM,775.5 Receiving Yards
T.J. Hockenson,2023-24 NFL Season, 9/7 8:20PM,5.5 Receiving TDs
T.J. Hockenson,2023-24 NFL Season, 9/7 8:20PM,800.5 Receiving Yards
Jerry Jeudy,2023-24 NFL Season, 9/7 8:20PM,5.0 Receiving TDs
Jerry Jeudy,2023-24 NFL Season, 9/7 8:20PM,900.5 Receiving Yards
Jerry Jeudy,2023-24 NFL Season, 9/7 8:20PM,67.5 Receptions
David Njoku,2023-24 NFL Season, 9/7 8:20PM,3.5 Receiving TDs
David Njoku,2023-24 NFL Season, 9/7 8:20PM,560.5 Receiving Yards
Drake London,2023-24 NFL Season, 9/7 8:20PM,4.5 Receiving TDs
Drake London,2023-24 NFL Season, 9/7 8:20PM,850.5 Receiving Yards
Drake London,2023-24 NFL Season, 9/7 8:20PM,70.5 Receptions
DeVonta Smith,2023-24 NFL Season, 9/7 8:20PM,6.5 Receiving TDs
DeVonta Smith,2023-24 NFL Season, 9/7 8:20PM,1000.5 Receiving Yards
DeVonta Smith,2023-24 NFL Season, 9/7 8:20PM,80.5 Receptions
Sam LaPorta,2023-24 NFL Season, 9/7 8:20PM,3.5 Receiving TDs
Tyler Higbee,2023-24 NFL Season, 9/7 8:20PM,4.5 Receiving TDs
Tyler Higbee,2023-24 NFL Season, 9/7 8:20PM,499.5 Receiving Yards
Michael Gallup,2023-24 NFL Season, 9/7 8:20PM,4.5 Receiving TDs
Michael Gallup,2023-24 NFL Season, 9/7 8:20PM,600.5 Receiving Yards
Pat Freiermuth,2023-24 NFL Season, 9/7 8:20PM,4.5 Receiving TDs
Pat Freiermuth,2023-24 NFL Season, 9/7 8:20PM,625.5 Receiving Yards
George Kittle,2023-24 NFL Season, 9/7 8:20PM,5.0 Receiving TDs
George Kittle,2023-24 NFL Season, 9/7 8:20PM,700.5 Receiving Yards
George Kittle,2023-24 NFL Season, 9/7 8:20PM,57.5 Receptions
Marquez Valdes-Scantling,2023-24 NFL Season, 9/7 8:20PM,3.5 Receiving TDs
Marquez Valdes-Scantling,2023-24 NFL Season, 9/7 8:20PM,625.5 Receiving Yards
Van Jefferson,2023-24 NFL Season, 9/7 8:20PM,4.0 Receiving TDs
Chris Godwin,2023-24 NFL Season, 9/7 8:20PM,5.5 Receiving TDs
Chris Godwin,2023-24 NFL Season, 9/7 8:20PM,905.5 Receiving Yards
Chris Godwin,2023-24 NFL Season, 9/7 8:20PM,80.5 Receptions
Dawson Knox,2023-24 NFL Season, 9/7 8:20PM,4.5 Receiving TDs
Dawson Knox,2023-24 NFL Season, 9/7 8:20PM,425.5 Receiving Yards
Dawson Knox,2023-24 NFL Season, 9/7 8:20PM,39.5 Receptions
Diontae Johnson,2023-24 NFL Season, 9/7 8:20PM,5.5 Receiving TDs
Diontae Johnson,2023-24 NFL Season, 9/7 8:20PM,875.5 Receiving Yards
Diontae Johnson,2023-24 NFL Season, 9/7 8:20PM,82.5 Receptions
Tyreek Hill,2023-24 NFL Season, 9/7 8:20PM,7.5 Receiving TDs
Tyreek Hill,2023-24 NFL Season, 9/7 8:20PM,1250.5 Receiving Yards
Tyreek Hill,2023-24 NFL Season, 9/7 8:20PM,102.5 Receptions
Jaylen Waddle,2023-24 NFL Season, 9/7 8:20PM,7.5 Receiving TDs
Jaylen Waddle,2023-24 NFL Season, 9/7 8:20PM,1045.5 Receiving Yards
Jaylen Waddle,2023-24 NFL Season, 9/7 8:20PM,87.5 Receptions
Tyler Lockett,2023-24 NFL Season, 9/7 8:20PM,5.5 Receiving TDs
Tyler Lockett,2023-24 NFL Season, 9/7 8:20PM,825.5 Receiving Yards
Tyler Lockett,2023-24 NFL Season, 9/7 8:20PM,68.5 Receptions
Courtland Sutton,2023-24 NFL Season, 9/7 8:20PM,4.5 Receiving TDs
Courtland Sutton,2023-24 NFL Season, 9/7 8:20PM,725.5 Receiving Yards
Courtland Sutton,2023-24 NFL Season, 9/7 8:20PM,55.5 Receptions
Travis Kelce,2023-24 NFL Season, 9/7 8:20PM,9.5 Receiving TDs
Travis Kelce,2023-24 NFL Season, 9/7 8:20PM,1125.5 Receiving Yards
Travis Kelce,2023-24 NFL Season, 9/7 8:20PM,95.5 Receptions
Kyle Pitts,2023-24 NFL Season, 9/7 8:20PM,4.5 Receiving TDs
Kyle Pitts,2023-24 NFL Season, 9/7 8:20PM,775.5 Receiving Yards
Kyle Pitts,2023-24 NFL Season, 9/7 8:20PM,52.5 Receptions
Odell Beckham,2023-24 NFL Season, 9/7 8:20PM,4.5 Receiving TDs
Odell Beckham,2023-24 NFL Season, 9/7 8:20PM,575.5 Receiving Yards
Odell Beckham,2023-24 NFL Season, 9/7 8:20PM,40.5 Receptions
Amon-Ra St. Brown,2023-24 NFL Season, 9/7 8:20PM,5.5 Receiving TDs
Amon-Ra St. Brown,2023-24 NFL Season, 9/7 8:20PM,1010.5 Receiving Yards
Amon-Ra St. Brown,2023-24 NFL Season, 9/7 8:20PM,95.5 Receptions
DJ Chark,2023-24 NFL Season, 9/7 8:20PM,700.5 Receiving Yards
Robert Woods,2023-24 NFL Season, 9/7 8:20PM,599.5 Receiving Yards
Tim Patrick,2023-24 NFL Season, 9/7 8:20PM,540.5 Receiving Yards
Tim Patrick,2023-24 NFL Season, 9/7 8:20PM,37.5 Receptions
Romeo Doubs,2023-24 NFL Season, 9/7 8:20PM,575.5 Receiving Yards
Elijah Moore,2023-24 NFL Season, 9/7 8:20PM,515.5 Receiving Yards
Nico Collins,2023-24 NFL Season, 9/7 8:20PM,632.5 Receiving Yards
Zay Flowers,2023-24 NFL Season, 9/7 8:20PM,599.5 Receiving Yards
Donovan Peoples-Jones,2023-24 NFL Season, 9/7 8:20PM,500.5 Receiving Yards
Chase Claypool,2023-24 NFL Season, 9/7 8:20PM,550.5 Receiving Yards
Russell Gage,2023-24 NFL Season, 9/7 8:20PM,475.5 Receiving Yards
Dalton Schultz,2023-24 NFL Season, 9/7 8:20PM,500.5 Receiving Yards
Rashod Bateman,2023-24 NFL Season, 9/7 8:20PM,600.5 Receiving Yards
Quentin Johnston,2023-24 NFL Season, 9/7 8:20PM,599.5 Receiving Yards
Isaiah Hodgins,2023-24 NFL Season, 9/7 8:20PM,425.5 Receiving Yards
Marvin Jones,2023-24 NFL Season, 9/7 8:20PM,475.5 Receiving Yards
Brandin Cooks,2023-24 NFL Season, 9/7 8:20PM,775.5 Receiving Yards
Skyy Moore,2023-24 NFL Season, 9/7 8:20PM,550.5 Receiving Yards
Aidan Hutchinson,2023-24 NFL Season, 9/7 8:20PM,10.5 Sacks
Sam Hubbard,2023-24 NFL Season, 9/7 8:20PM,6.5 Sacks
Tyree Wilson,2023-24 NFL Season, 9/7 8:20PM,6.0 Sacks
Alex Highsmith,2023-24 NFL Season, 9/7 8:20PM,9.5 Sacks
Kayvon Thibodeaux,2023-24 NFL Season, 9/7 8:20PM,6.0 Sacks
Za'Darius Smith,2023-24 NFL Season, 9/7 8:20PM,9.5 Sacks
George Karlaftis,2023-24 NFL Season, 9/7 8:20PM,6.5 Sacks
Haason Reddick,2023-24 NFL Season, 9/7 8:20PM,11.5 Sacks
Joey Bosa,2023-24 NFL Season, 9/7 8:20PM,10.0 Sacks
T.J. Watt,2023-24 NFL Season, 9/7 8:20PM,13.5 Sacks
Josh Sweat,2023-24 NFL Season, 9/7 8:20PM,8.0 Sacks
Jaelan Phillips,2023-24 NFL Season, 9/7 8:20PM,8.5 Sacks
Frank Clark,2023-24 NFL Season, 9/7 8:20PM,5.5 Sacks
Myles Garrett,2023-24 NFL Season, 9/7 8:20PM,14.0 Sacks
Trey Hendrickson,2023-24 NFL Season, 9/7 8:20PM,10.0 Sacks
Gregory Rousseau,2023-24 NFL Season, 9/7 8:20PM,7.5 Sacks
Preston Smith,2023-24 NFL Season, 9/7 8:20PM,7.5 Sacks
Chandler Jones,2023-24 NFL Season, 9/7 8:20PM,7.5 Sacks
Bradley Chubb,2023-24 NFL Season, 9/7 8:20PM,8.0 Sacks
Nick Bosa,2023-24 NFL Season, 9/7 8:20PM,15.5 Sacks
Khalil Mack,2023-24 NFL Season, 9/7 8:20PM,8.0 Sacks
Maxx Crosby,2023-24 NFL Season, 9/7 8:20PM,11.5 Sacks
Uchenna Nwosa,2023-24 NFL Season, 9/7 8:20PM,7.5 Sacks
Micah Parsons,2023-24 NFL Season, 9/7 8:20PM,13.5 Sacks
Will Anderson,2023-24 NFL Season, 9/7 8:20PM,8.0 Sacks
Matthew Judon,2023-24 NFL Season, 9/7 8:20PM,11.5 Sacks
Leonard Floyd,2023-24 NFL Season, 9/7 8:20PM,7.5 Sacks
Brian Burns,2023-24 NFL Season, 9/7 8:20PM,10.0 Sacks
Cameron Jordan,2023-24 NFL Season, 9/7 8:20PM,7.5 Sacks
Dedrick Mills,CGY @ MTL, 7:00PM,69.5 Rushing Yards
Reggie Begelton,CGY @ MTL, 7:00PM,63.5 Receiving Yards
William Stanback,MTL vs CGY, 7:00PM,50.5 Rushing Yards
Kaion Julien-Grant,MTL vs CGY, 7:00PM,62.5 Receiving Yards
